

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:19:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   192     0005  0804               	movf	4,w
   193     0006  0A84               	incf	4,f
   194     0007  0782               	addwf	2,f
   195     0008                     __stringbase:
   196     0008  3400               	retlw	0
   197     0009                     __end_of__stringtab:
   198     0009                     STR_1:
   199     0009  3448               	retlw	72	;'H'
   200     000A  3465               	retlw	101	;'e'
   201     000B  346C               	retlw	108	;'l'
   202     000C  346C               	retlw	108	;'l'
   203     000D  346F               	retlw	111	;'o'
   204     000E  3420               	retlw	32	;' '
   205     000F  3453               	retlw	83	;'S'
   206     0010  346F               	retlw	111	;'o'
   207     0011  3466               	retlw	102	;'f'
   208     0012  3463               	retlw	99	;'c'
   209     0013  346F               	retlw	111	;'o'
   210     0014  346E               	retlw	110	;'n'
   211     0015  3420               	retlw	32	;' '
   212     0016  3421               	retlw	33	;'!'
   213     0017  340D               	retlw	13
   214     0018  3400               	retlw	0
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_UART_WriteString:
   231     0070                     ?_UART_WriteData:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ??_UART_WriteData:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?___aldiv:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     UART_WriteData@data:	
   241                           ; 4 bytes @ 0x0
   242                           
   243     0070                     ___aldiv@divisor:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 4 bytes @ 0x0
   248     0070                     	ds	1
   249     0071                     ??_UART_WriteString:
   250                           
   251                           ; 1 bytes @ 0x1
   252     0071                     	ds	1
   253     0072                     UART_WriteString@ptr:
   254                           
   255                           ; 1 bytes @ 0x2
   256     0072                     	ds	2
   257     0074                     ___aldiv@dividend:
   258                           
   259                           ; 4 bytes @ 0x4
   260     0074                     	ds	4
   261     0078                     ??___aldiv:
   262                           
   263                           ; 1 bytes @ 0x8
   264     0078                     	ds	1
   265     0079                     UART_Initialize@baud_value:
   266                           
   267                           ; 4 bytes @ 0x9
   268     0079                     	ds	4
   269                           
   270                           	psect	cstackBANK0
   271     0020                     __pcstackBANK0:
   272     0020                     ___aldiv@counter:
   273                           
   274                           ; 1 bytes @ 0x0
   275     0020                     	ds	1
   276     0021                     ___aldiv@sign:
   277                           
   278                           ; 1 bytes @ 0x1
   279     0021                     	ds	1
   280     0022                     ___aldiv@quotient:
   281                           
   282                           ; 4 bytes @ 0x2
   283     0022                     	ds	4
   284     0026                     ?_UART_Initialize:
   285     0026                     UART_Initialize@Baud:	
   286                           ; 1 bytes @ 0x6
   287                           
   288                           
   289                           ; 4 bytes @ 0x6
   290     0026                     	ds	4
   291     002A                     ??_UART_Initialize:
   292                           
   293                           ; 1 bytes @ 0xA
   294     002A                     	ds	8
   295     0032                     ?_main:
   296     0032                     main@argc:	
   297                           ; 2 bytes @ 0x12
   298                           
   299                           
   300                           ; 2 bytes @ 0x12
   301     0032                     	ds	2
   302     0034                     main@argv:
   303                           
   304                           ; 2 bytes @ 0x14
   305     0034                     	ds	2
   306     0036                     ??_main:
   307                           
   308                           ; 1 bytes @ 0x16
   309     0036                     	ds	3
   310                           
   311                           	psect	maintext
   312     06C5                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 26 in file "Main_TX.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;  argc            2   18[BANK0 ] int 
   321 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  2   18[BANK0 ] int 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       4       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       3       0       0       0
   336 ;;      Totals:         0       7       0       0       0
   337 ;;Total ram usage:        7 bytes
   338 ;; Hardware stack levels required when called: 2
   339 ;; This function calls:
   340 ;;		_UART_Initialize
   341 ;;		_UART_WriteData
   342 ;;		_UART_WriteString
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     06C5                     _main:	
   349                           ;psect for function _main
   350                           
   351     06C5                     l784:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;Main_TX.c: 27:     UART_Initialize(9600);
   357     06C5  3000               	movlw	0
   358     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   359     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   360     06C8  00A9               	movwf	UART_Initialize@Baud+3
   361     06C9  3000               	movlw	0
   362     06CA  00A8               	movwf	UART_Initialize@Baud+2
   363     06CB  3025               	movlw	37
   364     06CC  00A7               	movwf	UART_Initialize@Baud+1
   365     06CD  3080               	movlw	128
   366     06CE  00A6               	movwf	UART_Initialize@Baud
   367     06CF  120A  118A  2708  120A  118A  	fcall	_UART_Initialize
   368     06D4                     l786:
   369                           
   370                           ;Main_TX.c: 28:     UART_WriteString("Hello Sofcon !\r");
   371     06D4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   372     06D5  120A  118A  26A6  120A  118A  	fcall	_UART_WriteString
   373     06DA                     l788:
   374                           
   375                           ;Main_TX.c: 30:         UART_WriteData('a');
   376     06DA  3061               	movlw	97
   377     06DB  120A  118A  269C  120A  118A  	fcall	_UART_WriteData
   378     06E0                     l790:
   379                           
   380                           ;Main_TX.c: 31:         _delay((unsigned long)((100)*(16000000/4000.0)));
   381     06E0  3003               	movlw	3
   382     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   383     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   384     06E3  00B8               	movwf	??_main+2
   385     06E4  3008               	movlw	8
   386     06E5  00B7               	movwf	??_main+1
   387     06E6  3076               	movlw	118
   388     06E7  00B6               	movwf	??_main
   389     06E8                     u307:
   390     06E8  0BB6               	decfsz	??_main,f
   391     06E9  2EE8               	goto	u307
   392     06EA  0BB7               	decfsz	??_main+1,f
   393     06EB  2EE8               	goto	u307
   394     06EC  0BB8               	decfsz	??_main+2,f
   395     06ED  2EE8               	goto	u307
   396     06EE  0000               	nop
   397     06EF                     l792:
   398                           
   399                           ;Main_TX.c: 32:         UART_WriteData('b');
   400     06EF  3062               	movlw	98
   401     06F0  120A  118A  269C  120A  118A  	fcall	_UART_WriteData
   402     06F5                     l794:
   403                           
   404                           ;Main_TX.c: 33:         _delay((unsigned long)((100)*(16000000/4000.0)));
   405     06F5  3003               	movlw	3
   406     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   407     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   408     06F8  00B8               	movwf	??_main+2
   409     06F9  3008               	movlw	8
   410     06FA  00B7               	movwf	??_main+1
   411     06FB  3076               	movlw	118
   412     06FC  00B6               	movwf	??_main
   413     06FD                     u317:
   414     06FD  0BB6               	decfsz	??_main,f
   415     06FE  2EFD               	goto	u317
   416     06FF  0BB7               	decfsz	??_main+1,f
   417     0700  2EFD               	goto	u317
   418     0701  0BB8               	decfsz	??_main+2,f
   419     0702  2EFD               	goto	u317
   420     0703  0000               	nop
   421     0704  2EDA               	goto	l788
   422     0705  120A  118A  2800   	ljmp	start
   423     0708                     __end_of_main:
   424                           
   425                           	psect	text1
   426     06A6                     __ptext1:	
   427 ;; *************** function _UART_WriteString *****************
   428 ;; Defined at:
   429 ;;		line 57 in file "Main_TX.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  ptr             1    wreg     PTR unsigned char 
   432 ;;		 -> STR_1(16), 
   433 ;; Auto vars:     Size  Location     Type
   434 ;;  ptr             1    2[COMMON] PTR unsigned char 
   435 ;;		 -> STR_1(16), 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         1       0       0       0       0
   447 ;;      Temps:          1       0       0       0       0
   448 ;;      Totals:         2       0       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels used: 1
   451 ;; Hardware stack levels required when called: 1
   452 ;; This function calls:
   453 ;;		_UART_WriteData
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     06A6                     _UART_WriteString:	
   460                           ;psect for function _UART_WriteString
   461                           
   462                           
   463                           ;incstack = 0
   464                           ; Regs used in _UART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465                           ;UART_WriteString@ptr stored from wreg
   466     06A6  00F2               	movwf	UART_WriteString@ptr
   467     06A7                     l776:
   468                           
   469                           ;Main_TX.c: 58:     while(*ptr){
   470     06A7  2EB8               	goto	l782
   471     06A8                     l778:
   472                           
   473                           ;Main_TX.c: 59:         UART_WriteData(*ptr++);
   474     06A8  0872               	movf	UART_WriteString@ptr,w
   475     06A9  0084               	movwf	4
   476     06AA  120A  118A  2003  120A  118A  	fcall	stringdir
   477     06AF  120A  118A  269C  120A  118A  	fcall	_UART_WriteData
   478     06B4                     l780:
   479     06B4  3001               	movlw	1
   480     06B5  00F1               	movwf	??_UART_WriteString
   481     06B6  0871               	movf	??_UART_WriteString,w
   482     06B7  07F2               	addwf	UART_WriteString@ptr,f
   483     06B8                     l782:
   484                           
   485                           ;Main_TX.c: 58:     while(*ptr){
   486     06B8  0872               	movf	UART_WriteString@ptr,w
   487     06B9  0084               	movwf	4
   488     06BA  120A  118A  2003  120A  118A  	fcall	stringdir
   489     06BF  3A00               	xorlw	0
   490     06C0  1D03               	skipz
   491     06C1  2EC3               	goto	u291
   492     06C2  2EC4               	goto	u290
   493     06C3                     u291:
   494     06C3  2EA8               	goto	l778
   495     06C4                     u290:
   496     06C4                     l56:
   497     06C4  0008               	return
   498     06C5                     __end_of_UART_WriteString:
   499                           
   500                           	psect	text2
   501     069C                     __ptext2:	
   502 ;; *************** function _UART_WriteData *****************
   503 ;; Defined at:
   504 ;;		line 44 in file "Main_TX.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  data            1    wreg     unsigned char 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  data            1    0[COMMON] unsigned char 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         1       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         1       0       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;;		_UART_WriteString
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     069C                     _UART_WriteData:	
   533                           ;psect for function _UART_WriteData
   534                           
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _UART_WriteData: [wreg]
   538                           ;UART_WriteData@data stored from wreg
   539     069C  00F0               	movwf	UART_WriteData@data
   540     069D                     l648:
   541     069D                     l40:	
   542                           ;Main_TX.c: 45:     while(!TXIF);
   543                           
   544     069D  1283               	bcf	3,5	;RP0=0, select bank0
   545     069E  1303               	bcf	3,6	;RP1=0, select bank0
   546     069F  1E0C               	btfss	12,4	;volatile
   547     06A0  2EA2               	goto	u11
   548     06A1  2EA3               	goto	u10
   549     06A2                     u11:
   550     06A2  2E9D               	goto	l40
   551     06A3                     u10:
   552     06A3                     l650:
   553                           
   554                           ;Main_TX.c: 46:     TXREG = data;
   555     06A3  0870               	movf	UART_WriteData@data,w
   556     06A4  0099               	movwf	25	;volatile
   557     06A5                     l43:
   558     06A5  0008               	return
   559     06A6                     __end_of_UART_WriteData:
   560                           
   561                           	psect	text3
   562     0708                     __ptext3:	
   563 ;; *************** function _UART_Initialize *****************
   564 ;; Defined at:
   565 ;;		line 38 in file "Main_TX.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  Baud            4    6[BANK0 ] long 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  baud_value      4    9[COMMON] unsigned long 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       4       0       0       0
   580 ;;      Locals:         4       0       0       0       0
   581 ;;      Temps:          0       8       0       0       0
   582 ;;      Totals:         4      12       0       0       0
   583 ;;Total ram usage:       16 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 1
   586 ;; This function calls:
   587 ;;		___aldiv
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0708                     _UART_Initialize:	
   594                           ;psect for function _UART_Initialize
   595                           
   596     0708                     l768:	
   597                           ;incstack = 0
   598                           ; Regs used in _UART_Initialize: [wreg+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;Main_TX.c: 39:     unsigned long baud_value = (((16000000) /(64*Baud))-1);
   602     0708  30FF               	movlw	255
   603     0709  1283               	bcf	3,5	;RP0=0, select bank0
   604     070A  1303               	bcf	3,6	;RP1=0, select bank0
   605     070B  00AA               	movwf	??_UART_Initialize
   606     070C  30FF               	movlw	255
   607     070D  00AB               	movwf	??_UART_Initialize+1
   608     070E  30FF               	movlw	255
   609     070F  00AC               	movwf	??_UART_Initialize+2
   610     0710  30FF               	movlw	255
   611     0711  00AD               	movwf	??_UART_Initialize+3
   612     0712  0826               	movf	UART_Initialize@Baud,w
   613     0713  00AE               	movwf	??_UART_Initialize+4
   614     0714  0827               	movf	UART_Initialize@Baud+1,w
   615     0715  00AF               	movwf	??_UART_Initialize+5
   616     0716  0828               	movf	UART_Initialize@Baud+2,w
   617     0717  00B0               	movwf	??_UART_Initialize+6
   618     0718  0829               	movf	UART_Initialize@Baud+3,w
   619     0719  00B1               	movwf	??_UART_Initialize+7
   620     071A  3006               	movlw	6
   621     071B                     u275:
   622     071B  1003               	clrc
   623     071C  0DAE               	rlf	??_UART_Initialize+4,f
   624     071D  0DAF               	rlf	??_UART_Initialize+5,f
   625     071E  0DB0               	rlf	??_UART_Initialize+6,f
   626     071F  0DB1               	rlf	??_UART_Initialize+7,f
   627     0720                     u270:
   628     0720  3EFF               	addlw	-1
   629     0721  1D03               	skipz
   630     0722  2F1B               	goto	u275
   631     0723  0831               	movf	??_UART_Initialize+7,w
   632     0724  00F3               	movwf	___aldiv@divisor+3
   633     0725  0830               	movf	??_UART_Initialize+6,w
   634     0726  00F2               	movwf	___aldiv@divisor+2
   635     0727  082F               	movf	??_UART_Initialize+5,w
   636     0728  00F1               	movwf	___aldiv@divisor+1
   637     0729  082E               	movf	??_UART_Initialize+4,w
   638     072A  00F0               	movwf	___aldiv@divisor
   639     072B  3000               	movlw	0
   640     072C  00F7               	movwf	___aldiv@dividend+3
   641     072D  30F4               	movlw	244
   642     072E  00F6               	movwf	___aldiv@dividend+2
   643     072F  3024               	movlw	36
   644     0730  00F5               	movwf	___aldiv@dividend+1
   645     0731  3000               	movlw	0
   646     0732  00F4               	movwf	___aldiv@dividend
   647     0733  120A  118A  275F  120A  118A  	fcall	___aldiv
   648     0738  0870               	movf	?___aldiv,w
   649     0739  1283               	bcf	3,5	;RP0=0, select bank0
   650     073A  1303               	bcf	3,6	;RP1=0, select bank0
   651     073B  07AA               	addwf	??_UART_Initialize,f
   652     073C  0871               	movf	?___aldiv+1,w
   653     073D  1803               	skipnc
   654     073E  0F71               	incfsz	?___aldiv+1,w
   655     073F  2F41               	goto	u280
   656     0740  2F42               	goto	u281
   657     0741                     u280:
   658     0741  07AB               	addwf	??_UART_Initialize+1,f
   659     0742                     u281:
   660     0742  0872               	movf	?___aldiv+2,w
   661     0743  1803               	skipnc
   662     0744  0F72               	incfsz	?___aldiv+2,w
   663     0745  2F47               	goto	u282
   664     0746  2F48               	goto	u283
   665     0747                     u282:
   666     0747  07AC               	addwf	??_UART_Initialize+2,f
   667     0748                     u283:
   668     0748  0873               	movf	?___aldiv+3,w
   669     0749  1803               	skipnc
   670     074A  0A73               	incf	?___aldiv+3,w
   671     074B  07AD               	addwf	??_UART_Initialize+3,f
   672     074C  082D               	movf	??_UART_Initialize+3,w
   673     074D  00FC               	movwf	UART_Initialize@baud_value+3
   674     074E  082C               	movf	??_UART_Initialize+2,w
   675     074F  00FB               	movwf	UART_Initialize@baud_value+2
   676     0750  082B               	movf	??_UART_Initialize+1,w
   677     0751  00FA               	movwf	UART_Initialize@baud_value+1
   678     0752  082A               	movf	??_UART_Initialize,w
   679     0753  00F9               	movwf	UART_Initialize@baud_value
   680     0754                     l770:
   681                           
   682                           ;Main_TX.c: 40:     SPBRG = baud_value;
   683     0754  0879               	movf	UART_Initialize@baud_value,w
   684     0755  1683               	bsf	3,5	;RP0=1, select bank1
   685     0756  1303               	bcf	3,6	;RP1=0, select bank1
   686     0757  0099               	movwf	25	;volatile
   687     0758                     l772:
   688                           
   689                           ;Main_TX.c: 41:     TXSTA = 0x24;
   690     0758  3024               	movlw	36
   691     0759  0098               	movwf	24	;volatile
   692     075A                     l774:
   693                           
   694                           ;Main_TX.c: 42:     RCSTA = 0x90;
   695     075A  3090               	movlw	144
   696     075B  1283               	bcf	3,5	;RP0=0, select bank0
   697     075C  1303               	bcf	3,6	;RP1=0, select bank0
   698     075D  0098               	movwf	24	;volatile
   699     075E                     l37:
   700     075E  0008               	return
   701     075F                     __end_of_UART_Initialize:
   702                           
   703                           	psect	text4
   704     075F                     __ptext4:	
   705 ;; *************** function ___aldiv *****************
   706 ;; Defined at:
   707 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  divisor         4    0[COMMON] long 
   710 ;;  dividend        4    4[COMMON] long 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  quotient        4    2[BANK0 ] long 
   713 ;;  sign            1    1[BANK0 ] unsigned char 
   714 ;;  counter         1    0[BANK0 ] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  4    0[COMMON] long 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         8       0       0       0       0
   725 ;;      Locals:         0       6       0       0       0
   726 ;;      Temps:          1       0       0       0       0
   727 ;;      Totals:         9       6       0       0       0
   728 ;;Total ram usage:       15 bytes
