

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 16:03:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239                           
   240                           	psect	strings
   241     0003                     __pstrings:
   242     0003                     stringtab:
   243     0003                     __stringtab:
   244                           
   245                           ;	String table - string pointers are 1 byte each
   246     0003  1BFF               	btfsc	btemp+1,7
   247     0004  280D               	ljmp	stringcode
   248     0005  1383               	bcf	3,7
   249     0006  187F               	btfsc	btemp+1,0
   250     0007  1783               	bsf	3,7
   251     0008  0800               	movf	0,w
   252     0009  0A84               	incf	4,f
   253     000A  1903               	skipnz
   254     000B  0AFF               	incf	btemp+1,f
   255     000C  0008               	return
   256     000D                     stringcode:
   257     000D                     stringdir:
   258     000D  3000               	movlw	high stringdir
   259     000E  008A               	movwf	10
   260     000F  0804               	movf	4,w
   261     0010  0A84               	incf	4,f
   262     0011  0782               	addwf	2,f
   263     0012                     __stringbase:
   264     0012  3400               	retlw	0
   265     0013                     __end_of__stringtab:
   266     0013                     _dpowers:
   267     0013  3401               	retlw	1
   268     0014  3400               	retlw	0
   269     0015  340A               	retlw	10
   270     0016  3400               	retlw	0
   271     0017  3464               	retlw	100
   272     0018  3400               	retlw	0
   273     0019  34E8               	retlw	232
   274     001A  3403               	retlw	3
   275     001B  3410               	retlw	16
   276     001C  3427               	retlw	39
   277     001D                     __end_of_dpowers:
   278     0007                     _PORTC	set	7
   279     0008                     _PORTD	set	8
   280     001E                     _ADRESH	set	30
   281     001F                     _ADCON0	set	31
   282     00FA                     _GO_nDONE	set	250
   283     0087                     _TRISC	set	135
   284     0088                     _TRISD	set	136
   285     009E                     _ADRESL	set	158
   286     009F                     _ADCON1	set	159
   287     001D                     STR_1:
   288     001D  3443               	retlw	67	;'C'
   289     001E  346F               	retlw	111	;'o'
   290     001F  346E               	retlw	110	;'n'
   291     0020  3476               	retlw	118	;'v'
   292     0021  3465               	retlw	101	;'e'
   293     0022  3472               	retlw	114	;'r'
   294     0023  3474               	retlw	116	;'t'
   295     0024  3420               	retlw	32	;' '
   296     0025  3456               	retlw	86	;'V'
   297     0026  346F               	retlw	111	;'o'
   298     0027  346C               	retlw	108	;'l'
   299     0028  342D               	retlw	45	;'-'
   300     0029  343E               	retlw	62	;'>'
   301     002A  3474               	retlw	116	;'t'
   302     002B  3465               	retlw	101	;'e'
   303     002C  346D               	retlw	109	;'m'
   304     002D  3470               	retlw	112	;'p'
   305     002E  3400               	retlw	0
   306     002F                     STR_2:
   307     002F  3454               	retlw	84	;'T'
   308     0030  3465               	retlw	101	;'e'
   309     0031  346D               	retlw	109	;'m'
   310     0032  3470               	retlw	112	;'p'
   311     0033  3465               	retlw	101	;'e'
   312     0034  3472               	retlw	114	;'r'
   313     0035  3461               	retlw	97	;'a'
   314     0036  3474               	retlw	116	;'t'
   315     0037  3475               	retlw	117	;'u'
   316     0038  3472               	retlw	114	;'r'
   317     0039  3465               	retlw	101	;'e'
   318     003A  3420               	retlw	32	;' '
   319     003B  343D               	retlw	61	;'='
   320     003C  3420               	retlw	32	;' '
   321     003D  3425               	retlw	37	;'%'
   322     003E  3464               	retlw	100	;'d'
   323     003F  3400               	retlw	0
   324                           
   325                           	psect	cinit
   326     07FC                     start_initialization:	
   327                           ; #config settings
   328                           
   329     07FC                     __initialization:
   330     07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333     07FC                     __end_of__initialization:
   334     07FC  0183               	clrf	3
   335     07FD  120A  118A  2EAF   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	cstackCOMMON
   338     0070                     __pcstackCOMMON:
   339     0070                     ?_lcd_init:
   340     0070                     ?_lcd_cmd:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_lcd_cmd:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_ADC_Initialize:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_ADC_Initialize:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_lcd_data:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_lcd_data:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_ADC_Read:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?___wmul:	
   362                           ; 2 bytes @ 0x0
   363                           
   364     0070                     ?___lwdiv:	
   365                           ; 2 bytes @ 0x0
   366                           
   367     0070                     ___wmul@multiplier:	
   368                           ; 2 bytes @ 0x0
   369                           
   370     0070                     ___lwdiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375     0070                     	ds	1
   376     0071                     lcd_cmd@cmd:
   377     0071                     lcd_data@data:	
   378                           ; 1 bytes @ 0x1
   379                           
   380                           
   381                           ; 1 bytes @ 0x1
   382     0071                     	ds	1
   383     0072                     ??_lcd_init:
   384     0072                     ?_lcd_str:	
   385                           ; 1 bytes @ 0x2
   386                           
   387     0072                     ??_ADC_Read:	
   388                           ; 1 bytes @ 0x2
   389                           
   390     0072                     lcd_str@ptr:	
   391                           ; 1 bytes @ 0x2
   392                           
   393     0072                     ___wmul@multiplicand:	
   394                           ; 2 bytes @ 0x2
   395                           
   396     0072                     ___lwdiv@dividend:	
   397                           ; 2 bytes @ 0x2
   398                           
   399                           
   400                           ; 2 bytes @ 0x2
   401     0072                     	ds	2
   402     0074                     ??_lcd_str:
   403     0074                     ??___wmul:	
   404                           ; 1 bytes @ 0x4
   405                           
   406     0074                     ??___lwdiv:	
   407                           ; 1 bytes @ 0x4
   408                           
   409     0074                     ___wmul@product:	
   410                           ; 1 bytes @ 0x4
   411                           
   412                           
   413                           ; 2 bytes @ 0x4
   414     0074                     	ds	1
   415     0075                     ___lwdiv@quotient:
   416                           
   417                           ; 2 bytes @ 0x5
   418     0075                     	ds	1
   419     0076                     ?___awdiv:
   420     0076                     ___awdiv@divisor:	
   421                           ; 2 bytes @ 0x6
   422                           
   423                           
   424                           ; 2 bytes @ 0x6
   425     0076                     	ds	1
   426     0077                     ___lwdiv@counter:
   427                           
   428                           ; 1 bytes @ 0x7
   429     0077                     	ds	1
   430     0078                     ?___lwmod:
   431     0078                     ___awdiv@dividend:	
   432                           ; 2 bytes @ 0x8
   433                           
   434     0078                     ___lwmod@divisor:	
   435                           ; 2 bytes @ 0x8
   436                           
   437                           
   438                           ; 2 bytes @ 0x8
   439     0078                     	ds	2
   440     007A                     ??___awdiv:
   441     007A                     ___lwmod@dividend:	
   442                           ; 1 bytes @ 0xA
   443                           
   444                           
   445                           ; 2 bytes @ 0xA
   446     007A                     	ds	2
   447     007C                     ??___lwmod:
   448                           
   449                           ; 1 bytes @ 0xC
   450     007C                     	ds	1
   451     007D                     ___lwmod@counter:
   452                           
   453                           ; 1 bytes @ 0xD
   454     007D                     	ds	1
   455                           
   456                           	psect	cstackBANK0
   457     0020                     __pcstackBANK0:
   458     0020                     ?_sprintf:
   459     0020                     sprintf@f:	
   460                           ; 2 bytes @ 0x0
   461                           
   462     0020                     ___awdiv@counter:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467     0020                     	ds	1
   468     0021                     ___awdiv@sign:
   469                           
   470                           ; 1 bytes @ 0x1
   471     0021                     	ds	1
   472     0022                     ___awdiv@quotient:
   473                           
   474                           ; 2 bytes @ 0x2
   475     0022                     	ds	1
   476     0023                     ??_sprintf:
   477                           
   478                           ; 1 bytes @ 0x3
   479     0023                     	ds	3
   480     0026                     sprintf@ap:
   481                           
   482                           ; 1 bytes @ 0x6
   483     0026                     	ds	1
   484     0027                     sprintf@flag:
   485                           
   486                           ; 1 bytes @ 0x7
   487     0027                     	ds	1
   488     0028                     sprintf@prec:
   489                           
   490                           ; 1 bytes @ 0x8
   491     0028                     	ds	1
   492     0029                     sprintf@val:
   493                           
   494                           ; 2 bytes @ 0x9
   495     0029                     	ds	2
   496     002B                     sprintf@sp:
   497                           
   498                           ; 1 bytes @ 0xB
   499     002B                     	ds	1
   500     002C                     sprintf@c:
   501                           
   502                           ; 1 bytes @ 0xC
   503     002C                     	ds	1
   504     002D                     ?_main:
   505     002D                     main@argc:	
   506                           ; 2 bytes @ 0xD
   507                           
   508                           
   509                           ; 2 bytes @ 0xD
   510     002D                     	ds	2
   511     002F                     main@argv:
   512                           
   513                           ; 2 bytes @ 0xF
   514     002F                     	ds	2
   515     0031                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x11
   518     0031                     	ds	2
   519     0033                     main@arr:
   520                           
   521                           ; 15 bytes @ 0x13
   522     0033                     	ds	15
   523     0042                     main@data:
   524                           
   525                           ; 2 bytes @ 0x22
   526     0042                     	ds	2
   527     0044                     main@temp:
   528                           
   529                           ; 2 bytes @ 0x24
   530     0044                     	ds	2
   531                           
   532                           	psect	maintext
   533     06AF                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 30 in file "Main_ADC.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  argc            2   13[BANK0 ] int 
   542 ;;  argv            2   15[BANK0 ] PTR PTR unsigned char 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  temp            2   36[BANK0 ] int 
   545 ;;  data            2   34[BANK0 ] int 
   546 ;;  arr            15   19[BANK0 ] unsigned char [15]
   547 ;; Return value:  Size  Location     Type
   548 ;;                  2   13[BANK0 ] int 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       4       0       0       0
   557 ;;      Locals:         0      19       0       0       0
   558 ;;      Temps:          0       2       0       0       0
   559 ;;      Totals:         0      25       0       0       0
   560 ;;Total ram usage:       25 bytes
   561 ;; Hardware stack levels required when called: 2
   562 ;; This function calls:
   563 ;;		_ADC_Initialize
   564 ;;		_ADC_Read
   565 ;;		___awdiv
   566 ;;		___wmul
   567 ;;		_lcd_cmd
   568 ;;		_lcd_init
   569 ;;		_lcd_str
   570 ;;		_sprintf
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     06AF                     _main:	
   577                           ;psect for function _main
   578                           
   579     06AF                     l1192:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   582                           
   583                           
   584                           ;Main_ADC.c: 31:     TRISD = 0x00;
   585     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   586     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   587     06B1  0188               	clrf	8	;volatile
   588                           
   589                           ;Main_ADC.c: 32:     TRISC = 0x00;
   590     06B2  0187               	clrf	7	;volatile
   591     06B3                     l1194:
   592                           
   593                           ;Main_ADC.c: 33:     char arr[15];;Main_ADC.c: 34:     ADC_Initialize();
   594     06B3  120A  118A  24D7  120A  118A  	fcall	_ADC_Initialize
   595     06B8                     l1196:
   596                           
   597                           ;Main_ADC.c: 35:     lcd_init();
   598     06B8  120A  118A  24EE  120A  118A  	fcall	_lcd_init
   599     06BD                     l1198:
   600                           
   601                           ;Main_ADC.c: 37:         int data = ADC_Read();
   602     06BD  120A  118A  24E0  120A  118A  	fcall	_ADC_Read
   603     06C2  0871               	movf	?_ADC_Read+1,w
   604     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   605     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   606     06C5  00C3               	movwf	main@data+1
   607     06C6  0870               	movf	?_ADC_Read,w
   608     06C7  00C2               	movwf	main@data
   609     06C8                     l1200:
   610                           
   611                           ;Main_ADC.c: 38:         lcd_cmd(0x80);
   612     06C8  3080               	movlw	128
   613     06C9  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
   614     06CE                     l1202:
   615                           
   616                           ;Main_ADC.c: 39:         lcd_str("Convert Vol->temp");
   617     06CE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618     06CF  00F2               	movwf	lcd_str@ptr
   619     06D0  3080               	movlw	128
   620     06D1  00F3               	movwf	lcd_str@ptr+1
   621     06D2  120A  118A  2532  120A  118A  	fcall	_lcd_str
   622     06D7                     l1204:
   623                           
   624                           ;Main_ADC.c: 40:         int temp = (data*500)/1023;
   625     06D7  30FF               	movlw	255
   626     06D8  00F6               	movwf	___awdiv@divisor
   627     06D9  3003               	movlw	3
   628     06DA  00F7               	movwf	___awdiv@divisor+1
   629     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   630     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   631     06DD  0843               	movf	main@data+1,w
   632     06DE  00F1               	movwf	___wmul@multiplier+1
   633     06DF  0842               	movf	main@data,w
   634     06E0  00F0               	movwf	___wmul@multiplier
   635     06E1  30F4               	movlw	244
   636     06E2  00F2               	movwf	___wmul@multiplicand
   637     06E3  3001               	movlw	1
   638     06E4  00F3               	movwf	___wmul@multiplicand+1
   639     06E5  120A  118A  250D  120A  118A  	fcall	___wmul
   640     06EA  0871               	movf	?___wmul+1,w
   641     06EB  00F9               	movwf	___awdiv@dividend+1
   642     06EC  0870               	movf	?___wmul,w
   643     06ED  00F8               	movwf	___awdiv@dividend
   644     06EE  120A  118A  2646  120A  118A  	fcall	___awdiv
   645     06F3  0877               	movf	?___awdiv+1,w
   646     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   647     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   648     06F6  00C5               	movwf	main@temp+1
   649     06F7  0876               	movf	?___awdiv,w
   650     06F8  00C4               	movwf	main@temp
   651     06F9                     l1206:
   652                           
   653                           ;Main_ADC.c: 41:         sprintf(arr,"Temperature = %d",temp);
   654     06F9  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   655     06FA  00A0               	movwf	sprintf@f
   656     06FB  0845               	movf	main@temp+1,w
   657     06FC  00A2               	movwf	?_sprintf+2
   658     06FD  0844               	movf	main@temp,w
   659     06FE  00A1               	movwf	?_sprintf+1
   660     06FF  3033               	movlw	(low (main@arr| 0))& (0+255)
   661     0700  120A  118A  2722  120A  118A  	fcall	_sprintf
   662     0705                     l1208:
   663                           
   664                           ;Main_ADC.c: 42:         lcd_cmd(0xc0);
   665     0705  30C0               	movlw	192
   666     0706  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
   667     070B                     l1210:
   668                           
   669                           ;Main_ADC.c: 43:         lcd_str(arr);
   670     070B  3033               	movlw	(low (main@arr| 0))& (0+255)
   671     070C  00F2               	movwf	lcd_str@ptr
   672     070D  3000               	movlw	0
   673     070E  00F3               	movwf	lcd_str@ptr+1
   674     070F  120A  118A  2532  120A  118A  	fcall	_lcd_str
   675     0714                     l1212:
   676                           
   677                           ;Main_ADC.c: 44:         _delay((unsigned long)((10)*(1000000/4000.0)));
   678     0714  3004               	movlw	4
   679     0715  1283               	bcf	3,5	;RP0=0, select bank0
   680     0716  1303               	bcf	3,6	;RP1=0, select bank0
   681     0717  00B2               	movwf	??_main+1
   682     0718  303D               	movlw	61
   683     0719  00B1               	movwf	??_main
   684     071A                     u777:
   685     071A  0BB1               	decfsz	??_main,f
   686     071B  2F1A               	goto	u777
   687     071C  0BB2               	decfsz	??_main+1,f
   688     071D  2F1A               	goto	u777
   689     071E  2EBD               	goto	l1198
   690     071F  120A  118A  2800   	ljmp	start
   691     0722                     __end_of_main:
   692                           
   693                           	psect	text1
   694     0722                     __ptext1:	
   695 ;; *************** function _sprintf *****************
   696 ;; Defined at:
   697 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  sp              1    wreg     PTR unsigned char 
   700 ;;		 -> main@arr(15), 
   701 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   702 ;;		 -> STR_2(17), 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   705 ;;		 -> main@arr(15), 
   706 ;;  tmpval          4    0        struct .
   707 ;;  val             2    9[BANK0 ] unsigned int 
   708 ;;  cp              2    0        PTR const unsigned char 
   709 ;;  len             2    0        unsigned int 
   710 ;;  c               1   12[BANK0 ] unsigned char 
   711 ;;  prec            1    8[BANK0 ] char 
   712 ;;  flag            1    7[BANK0 ] unsigned char 
   713 ;;  ap              1    6[BANK0 ] PTR void [1]
   714 ;;		 -> ?_sprintf(2), 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  2    0[BANK0 ] int 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       3       0       0       0
   725 ;;      Locals:         0       7       0       0       0
   726 ;;      Temps:          0       3       0       0       0
   727 ;;      Totals:         0      13       0       0       0
   728 ;;Total ram usage:       13 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 1
   731 ;; This function calls:
   732 ;;		___lwdiv
   733 ;;		___lwmod
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739     0722                     _sprintf:	
   740                           ;psect for function _sprintf
   741                           
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   745                           ;sprintf@sp stored from wreg
   746     0722  1283               	bcf	3,5	;RP0=0, select bank0
   747     0723  1303               	bcf	3,6	;RP1=0, select bank0
   748     0724  00AB               	movwf	sprintf@sp
   749     0725                     l1072:
   750                           
   751                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
