

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:19:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   346 ;;      Locals:         1       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         1       4       0       0       0
   349 ;;Total ram usage:        5 bytes
   350 ;; Hardware stack levels required when called: 2
   351 ;; This function calls:
   352 ;;		_UART_Initialize
   353 ;;		_UART_ReadData
   354 ;;		_UART_WriteString
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     06CC                     _main:	
   361                           ;psect for function _main
   362                           
   363     06CC                     l806:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   366                           
   367                           
   368                           ;Main_RX_1.c: 27:     TRISD = 0x00;
   369     06CC  1683               	bsf	3,5	;RP0=1, select bank1
   370     06CD  1303               	bcf	3,6	;RP1=0, select bank1
   371     06CE  0188               	clrf	8	;volatile
   372     06CF                     l808:
   373                           
   374                           ;Main_RX_1.c: 28:     UART_Initialize(9600);
   375     06CF  3000               	movlw	0
   376     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   377     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   378     06D2  00A9               	movwf	UART_Initialize@Baud+3
   379     06D3  3000               	movlw	0
   380     06D4  00A8               	movwf	UART_Initialize@Baud+2
   381     06D5  3025               	movlw	37
   382     06D6  00A7               	movwf	UART_Initialize@Baud+1
   383     06D7  3080               	movlw	128
   384     06D8  00A6               	movwf	UART_Initialize@Baud
   385     06D9  120A  118A  2708  120A  118A  	fcall	_UART_Initialize
   386     06DE                     l810:
   387                           
   388                           ;Main_RX_1.c: 29:     UART_WriteString("Hello Sofcon !\r");
   389     06DE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   390     06DF  120A  118A  26AD  120A  118A  	fcall	_UART_WriteString
   391     06E4                     l812:
   392                           
   393                           ;Main_RX_1.c: 31:         unsigned char data = UART_ReadData();
   394     06E4  120A  118A  269F  120A  118A  	fcall	_UART_ReadData
   395     06E9  00FD               	movwf	main@data
   396     06EA                     l814:
   397                           
   398                           ;Main_RX_1.c: 32:         UART_WriteString("\r");
   399     06EA  300F               	movlw	(low (((STR_1+14)-__stringbase)| (0+32768)))& (0+255)
   400     06EB  120A  118A  26AD  120A  118A  	fcall	_UART_WriteString
   401     06F0                     l816:
   402                           
   403                           ;Main_RX_1.c: 33:         if(data == 'a'){
   404     06F0  3061               	movlw	97
   405     06F1  067D               	xorwf	main@data,w
   406     06F2  1D03               	btfss	3,2
   407     06F3  2EF5               	goto	u351
   408     06F4  2EF6               	goto	u350
   409     06F5                     u351:
   410     06F5  2EFA               	goto	l820
   411     06F6                     u350:
   412     06F6                     l818:
   413                           
   414                           ;Main_RX_1.c: 34:             PORTD = 0x11;
   415     06F6  3011               	movlw	17
   416     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   417     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   418     06F9  0088               	movwf	8	;volatile
   419     06FA                     l820:
   420                           
   421                           ;Main_RX_1.c: 36:         if(data == 'b'){
   422     06FA  3062               	movlw	98
   423     06FB  067D               	xorwf	main@data,w
   424     06FC  1D03               	btfss	3,2
   425     06FD  2EFF               	goto	u361
   426     06FE  2F00               	goto	u360
   427     06FF                     u361:
   428     06FF  2EE4               	goto	l812
   429     0700                     u360:
   430     0700                     l822:
   431                           
   432                           ;Main_RX_1.c: 37:             PORTD = 0x22;
   433     0700  3022               	movlw	34
   434     0701  1283               	bcf	3,5	;RP0=0, select bank0
   435     0702  1303               	bcf	3,6	;RP1=0, select bank0
   436     0703  0088               	movwf	8	;volatile
   437     0704  2EE4               	goto	l812
   438     0705  120A  118A  2800   	ljmp	start
   439     0708                     __end_of_main:
   440                           
   441                           	psect	text1
   442     06AD                     __ptext1:	
   443 ;; *************** function _UART_WriteString *****************
   444 ;; Defined at:
   445 ;;		line 62 in file "Main_RX_1.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;  ptr             1    wreg     PTR unsigned char 
   448 ;;		 -> STR_2(2), STR_1(16), 
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  ptr             1    2[COMMON] PTR unsigned char 
   451 ;;		 -> STR_2(2), STR_1(16), 
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         1       0       0       0       0
   463 ;;      Temps:          1       0       0       0       0
   464 ;;      Totals:         2       0       0       0       0
   465 ;;Total ram usage:        2 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 1
   468 ;; This function calls:
   469 ;;		_UART_WriteData
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     06AD                     _UART_WriteString:	
   476                           ;psect for function _UART_WriteString
   477                           
   478                           
   479                           ;incstack = 0
   480                           ; Regs used in _UART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   481                           ;UART_WriteString@ptr stored from wreg
   482     06AD  00F2               	movwf	UART_WriteString@ptr
   483     06AE                     l790:
   484                           
   485                           ;Main_RX_1.c: 63:     while(*ptr){
   486     06AE  2EBF               	goto	l796
   487     06AF                     l792:
   488                           
   489                           ;Main_RX_1.c: 64:         UART_WriteData(*ptr++);
   490     06AF  0872               	movf	UART_WriteString@ptr,w
   491     06B0  0084               	movwf	4
   492     06B1  120A  118A  2003  120A  118A  	fcall	stringdir
   493     06B6  120A  118A  2695  120A  118A  	fcall	_UART_WriteData
   494     06BB                     l794:
   495     06BB  3001               	movlw	1
   496     06BC  00F1               	movwf	??_UART_WriteString
   497     06BD  0871               	movf	??_UART_WriteString,w
   498     06BE  07F2               	addwf	UART_WriteString@ptr,f
   499     06BF                     l796:
   500                           
   501                           ;Main_RX_1.c: 63:     while(*ptr){
   502     06BF  0872               	movf	UART_WriteString@ptr,w
   503     06C0  0084               	movwf	4
   504     06C1  120A  118A  2003  120A  118A  	fcall	stringdir
   505     06C6  3A00               	xorlw	0
   506     06C7  1D03               	skipz
   507     06C8  2ECA               	goto	u321
   508     06C9  2ECB               	goto	u320
   509     06CA                     u321:
   510     06CA  2EAF               	goto	l792
   511     06CB                     u320:
   512     06CB                     l60:
   513     06CB  0008               	return
   514     06CC                     __end_of_UART_WriteString:
   515                           
   516                           	psect	text2
   517     0695                     __ptext2:	
   518 ;; *************** function _UART_WriteData *****************
   519 ;; Defined at:
   520 ;;		line 49 in file "Main_RX_1.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  data            1    wreg     unsigned char 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  data            1    0[COMMON] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         1       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         1       0       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_UART_WriteString
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0695                     _UART_WriteData:	
   548                           ;psect for function _UART_WriteData
   549                           
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _UART_WriteData: [wreg]
   553                           ;UART_WriteData@data stored from wreg
   554     0695  00F0               	movwf	UART_WriteData@data
   555     0696                     l738:
   556     0696                     l44:	
   557                           ;Main_RX_1.c: 50:     while(!TXIF);
   558                           
   559     0696  1283               	bcf	3,5	;RP0=0, select bank0
   560     0697  1303               	bcf	3,6	;RP1=0, select bank0
   561     0698  1E0C               	btfss	12,4	;volatile
   562     0699  2E9B               	goto	u191
   563     069A  2E9C               	goto	u190
   564     069B                     u191:
   565     069B  2E96               	goto	l44
   566     069C                     u190:
   567     069C                     l740:
   568                           
   569                           ;Main_RX_1.c: 51:     TXREG = data;
   570     069C  0870               	movf	UART_WriteData@data,w
   571     069D  0099               	movwf	25	;volatile
   572     069E                     l47:
   573     069E  0008               	return
   574     069F                     __end_of_UART_WriteData:
   575                           
   576                           	psect	text3
   577     069F                     __ptext3:	
   578 ;; *************** function _UART_ReadData *****************
   579 ;; Defined at:
   580 ;;		line 53 in file "Main_RX_1.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      unsigned char 
   587 ;; Registers used:
   588 ;;		wreg
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     069F                     _UART_ReadData:	
   608                           ;psect for function _UART_ReadData
   609                           
   610     069F                     l798:	
   611                           ;incstack = 0
   612                           ; Regs used in _UART_ReadData: [wreg]
   613                           
   614                           
   615                           ;Main_RX_1.c: 54:     if(OERR)
   616     069F  1283               	bcf	3,5	;RP0=0, select bank0
   617     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   618     06A1  1C98               	btfss	24,1	;volatile
   619     06A2  2EA4               	goto	u331
   620     06A3  2EA5               	goto	u330
   621     06A4                     u331:
   622     06A4  2EA7               	goto	l51
   623     06A5                     u330:
   624     06A5                     l800:
   625                           
   626                           ;Main_RX_1.c: 55:     {;Main_RX_1.c: 56:         CREN = 0;
   627     06A5  1218               	bcf	24,4	;volatile
   628                           
   629                           ;Main_RX_1.c: 57:         CREN = 1;
   630     06A6  1618               	bsf	24,4	;volatile
   631     06A7                     l51:
   632     06A7  1E8C               	btfss	12,5	;volatile
   633     06A8  2EAA               	goto	u341
   634     06A9  2EAB               	goto	u340
   635     06AA                     u341:
   636     06AA  2EA7               	goto	l51
   637     06AB                     u340:
   638     06AB                     l802:
   639                           
   640                           ;Main_RX_1.c: 60:     return RCREG;
   641     06AB  081A               	movf	26,w	;volatile
   642     06AC                     l54:
   643     06AC  0008               	return
   644     06AD                     __end_of_UART_ReadData:
   645                           
   646                           	psect	text4
   647     0708                     __ptext4:	
   648 ;; *************** function _UART_Initialize *****************
   649 ;; Defined at:
   650 ;;		line 43 in file "Main_RX_1.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  Baud            4    6[BANK0 ] long 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  baud_value      4    9[COMMON] unsigned long 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       4       0       0       0
   665 ;;      Locals:         4       0       0       0       0
   666 ;;      Temps:          0       8       0       0       0
   667 ;;      Totals:         4      12       0       0       0
   668 ;;Total ram usage:       16 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		___aldiv
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     0708                     _UART_Initialize:	
   679                           ;psect for function _UART_Initialize
   680                           
   681     0708                     l782:	
   682                           ;incstack = 0
   683                           ; Regs used in _UART_Initialize: [wreg+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;Main_RX_1.c: 44:     unsigned long baud_value = (((16000000) /(64*Baud))-1);
   687     0708  30FF               	movlw	255
   688     0709  1283               	bcf	3,5	;RP0=0, select bank0
   689     070A  1303               	bcf	3,6	;RP1=0, select bank0
   690     070B  00AA               	movwf	??_UART_Initialize
   691     070C  30FF               	movlw	255
   692     070D  00AB               	movwf	??_UART_Initialize+1
   693     070E  30FF               	movlw	255
   694     070F  00AC               	movwf	??_UART_Initialize+2
   695     0710  30FF               	movlw	255
   696     0711  00AD               	movwf	??_UART_Initialize+3
   697     0712  0826               	movf	UART_Initialize@Baud,w
   698     0713  00AE               	movwf	??_UART_Initialize+4
   699     0714  0827               	movf	UART_Initialize@Baud+1,w
   700     0715  00AF               	movwf	??_UART_Initialize+5
   701     0716  0828               	movf	UART_Initialize@Baud+2,w
   702     0717  00B0               	movwf	??_UART_Initialize+6
   703     0718  0829               	movf	UART_Initialize@Baud+3,w
   704     0719  00B1               	movwf	??_UART_Initialize+7
   705     071A  3006               	movlw	6
   706     071B                     u305:
   707     071B  1003               	clrc
   708     071C  0DAE               	rlf	??_UART_Initialize+4,f
   709     071D  0DAF               	rlf	??_UART_Initialize+5,f
   710     071E  0DB0               	rlf	??_UART_Initialize+6,f
   711     071F  0DB1               	rlf	??_UART_Initialize+7,f
   712     0720                     u300:
   713     0720  3EFF               	addlw	-1
   714     0721  1D03               	skipz
   715     0722  2F1B               	goto	u305
   716     0723  0831               	movf	??_UART_Initialize+7,w
   717     0724  00F3               	movwf	___aldiv@divisor+3
   718     0725  0830               	movf	??_UART_Initialize+6,w
   719     0726  00F2               	movwf	___aldiv@divisor+2
   720     0727  082F               	movf	??_UART_Initialize+5,w
   721     0728  00F1               	movwf	___aldiv@divisor+1
   722     0729  082E               	movf	??_UART_Initialize+4,w
   723     072A  00F0               	movwf	___aldiv@divisor
   724     072B  3000               	movlw	0
   725     072C  00F7               	movwf	___aldiv@dividend+3
   726     072D  30F4               	movlw	244
   727     072E  00F6               	movwf	___aldiv@dividend+2
   728     072F  3024               	movlw	36
   729     0730  00F5               	movwf	___aldiv@dividend+1
   730     0731  3000               	movlw	0
   731     0732  00F4               	movwf	___aldiv@dividend
   732     0733  120A  118A  275F  120A  118A  	fcall	___aldiv
   733     0738  0870               	movf	?___aldiv,w
   734     0739  1283               	bcf	3,5	;RP0=0, select bank0
   735     073A  1303               	bcf	3,6	;RP1=0, select bank0
   736     073B  07AA               	addwf	??_UART_Initialize,f
   737     073C  0871               	movf	?___aldiv+1,w
   738     073D  1803               	skipnc
   739     073E  0F71               	incfsz	?___aldiv+1,w
   740     073F  2F41               	goto	u310
   741     0740  2F42               	goto	u311
   742     0741                     u310:
