

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 17 14:52:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174                           	psect	cinit
   175     07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178     07FC                     __initialization:
   179     07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182     07FC                     __end_of__initialization:
   183     07FC  0183               	clrf	3
   184     07FD  120A  118A  2FD9   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187     0070                     __pcstackCOMMON:
   188     0070                     ?_delay_ms:
   189     0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     delay_ms@time:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 2 bytes @ 0x0
   197     0070                     	ds	2
   198     0072                     ??_delay_ms:
   199     0072                     ??_main:	
   200                           ; 1 bytes @ 0x2
   201                           
   202                           
   203                           	psect	maintext
   204     07D9                     __pmaintext:	
   205                           ; 1 bytes @ 0x2
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 43 in file "Main_T2.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         0       0       0       0       0
   229 ;;Total ram usage:        0 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_delay_ms
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07D9                     _main:	
   239                           ;psect for function _main
   240                           
   241     07D9                     l663:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245                           
   246                           ;Main_T2.c: 44:     TRISA = 0x00;
   247     07D9  1683               	bsf	3,5	;RP0=1, select bank1
   248     07DA  1303               	bcf	3,6	;RP1=0, select bank1
   249     07DB  0185               	clrf	5	;volatile
   250                           
   251                           ;Main_T2.c: 45:     PORTA = 0x00;
   252     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   253     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   254     07DE  0185               	clrf	5	;volatile
   255     07DF                     l665:
   256                           
   257                           ;Main_T2.c: 47:         PORTA = 0xFF;
   258     07DF  30FF               	movlw	255
   259     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   260     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   261     07E2  0085               	movwf	5	;volatile
   262     07E3                     l667:
   263                           
   264                           ;Main_T2.c: 48:         delay_ms(100);
   265     07E3  3064               	movlw	100
   266     07E4  00F0               	movwf	delay_ms@time
   267     07E5  3000               	movlw	0
   268     07E6  00F1               	movwf	delay_ms@time+1
   269     07E7  120A  118A  27BA  120A  118A  	fcall	_delay_ms
   270     07EC                     l669:
   271                           
   272                           ;Main_T2.c: 49:         PORTA = 0x00;
   273     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   274     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   275     07EE  0185               	clrf	5	;volatile
   276     07EF                     l671:
   277                           
   278                           ;Main_T2.c: 50:         delay_ms(100);
   279     07EF  3064               	movlw	100
   280     07F0  00F0               	movwf	delay_ms@time
   281     07F1  3000               	movlw	0
   282     07F2  00F1               	movwf	delay_ms@time+1
   283     07F3  120A  118A  27BA  120A  118A  	fcall	_delay_ms
   284     07F8  2FDF               	goto	l665
   285     07F9  120A  118A  2800   	ljmp	start
   286     07FC                     __end_of_main:
   287                           
   288                           	psect	text1
   289     07BA                     __ptext1:	
   290 ;; *************** function _delay_ms *****************
   291 ;; Defined at:
   292 ;;		line 28 in file "Main_T2.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;  time            2    0[COMMON] unsigned int 
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2, status,0
   301 ;; Tracked objects:
   302 ;;		On entry : 0/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         2       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         2       0       0       0       0
   310 ;;Total ram usage:        2 bytes
   311 ;; Hardware stack levels used: 1
   312 ;; This function calls:
   313 ;;		Nothing
   314 ;; This function is called by:
   315 ;;		_main
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319     07BA                     _delay_ms:	
   320                           ;psect for function _delay_ms
   321                           
   322     07BA                     l647:	
   323                           ;incstack = 0
   324                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   325                           
   326                           
   327                           ;Main_T2.c: 29:     PR2 = 130;
   328     07BA  3082               	movlw	130
   329     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   330     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   331     07BD  0092               	movwf	18	;volatile
   332     07BE                     l649:
   333                           
   334                           ;Main_T2.c: 30:     T2CONbits.T2CKPS0 = 1;
   335     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   336     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   337     07C0  1412               	bsf	18,0	;volatile
   338     07C1                     l651:
   339                           
   340                           ;Main_T2.c: 31:     T2CONbits.T2CKPS1 = 1;
   341     07C1  1492               	bsf	18,1	;volatile
   342     07C2                     l653:
   343                           
   344                           ;Main_T2.c: 32:     T2CONbits.TMR2ON = 1;
   345     07C2  1512               	bsf	18,2	;volatile
   346                           
   347                           ;Main_T2.c: 33:     while (time > 0) {
   348     07C3  2FD2               	goto	l661
   349     07C4                     l655:
   350                           
   351                           ;Main_T2.c: 34:         TMR2 = 0;
   352     07C4  0191               	clrf	17	;volatile
   353     07C5                     l657:
   354                           
   355                           ;Main_T2.c: 35:         T2CONbits.TMR2ON = 1;
   356     07C5  1512               	bsf	18,2	;volatile
   357     07C6                     l17:	
   358                           ;Main_T2.c: 36:         while (!PIR1bits.TMR2IF);
   359                           
   360     07C6  1C8C               	btfss	12,1	;volatile
   361     07C7  2FC9               	goto	u31
   362     07C8  2FCA               	goto	u30
   363     07C9                     u31:
   364     07C9  2FC6               	goto	l17
   365     07CA                     u30:
   366     07CA                     l19:
   367                           
   368                           ;Main_T2.c: 37:         PIR1bits.TMR2IF = 0;
   369     07CA  108C               	bcf	12,1	;volatile
   370                           
   371                           ;Main_T2.c: 38:         T2CONbits.TMR2ON = 0;
   372     07CB  1112               	bcf	18,2	;volatile
   373     07CC                     l659:
   374                           
   375                           ;Main_T2.c: 39:         time--;
   376     07CC  3001               	movlw	1
   377     07CD  02F0               	subwf	delay_ms@time,f
   378     07CE  3000               	movlw	0
   379     07CF  1C03               	skipc
   380     07D0  03F1               	decf	delay_ms@time+1,f
   381     07D1  02F1               	subwf	delay_ms@time+1,f
   382     07D2                     l661:
   383                           
   384                           ;Main_T2.c: 33:     while (time > 0) {
   385     07D2  0870               	movf	delay_ms@time,w
   386     07D3  0471               	iorwf	delay_ms@time+1,w
   387     07D4  1D03               	btfss	3,2
   388     07D5  2FD7               	goto	u41
   389     07D6  2FD8               	goto	u40
   390     07D7                     u41:
   391     07D7  2FC4               	goto	l655
   392     07D8                     u40:
   393     07D8                     l21:
   394     07D8  0008               	return
   395     07D9                     __end_of_delay_ms:
   396     007E                     btemp	set	126	;btemp
   397     007E                     wtemp0	set	126
   398                           
   399                           	psect	idloc
   400                           
   401                           ;Config register IDLOC0 @ 0x2000
   402                           ;	unspecified, using default values
   403     2000                     	org	8192
   404     2000  3FFF               	dw	16383
   405                           
   406                           ;Config register IDLOC1 @ 0x2001
   407                           ;	unspecified, using default values
   408     2001                     	org	8193
   409     2001  3FFF               	dw	16383
   410                           
   411                           ;Config register IDLOC2 @ 0x2002
   412                           ;	unspecified, using default values
   413     2002                     	org	8194
   414     2002  3FFF               	dw	16383
   415                           
   416                           ;Config register IDLOC3 @ 0x2003
   417                           ;	unspecified, using default values
   418     2003                     	org	8195
   419     2003  3FFF               	dw	16383
   420                           
   421                           	psect	config
   422                           
   423                           ;Config register CONFIG @ 0x2007
   424                           ;	Oscillator Selection bits
   425                           ;	FOSC = EXTRC, RC oscillator
   426                           ;	Watchdog Timer Enable bit
   427                           ;	WDTE = OFF, WDT disabled
   428                           ;	Power-up Timer Enable bit
   429                           ;	PWRTE = OFF, PWRT disabled
   430                           ;	Brown-out Reset Enable bit
   431                           ;	BOREN = ON, BOR enabled
   432                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   433                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   434                           ;	Data EEPROM Memory Code Protection bit
   435                           ;	CPD = OFF, Data EEPROM code protection off
   436                           ;	Flash Program Memory Write Enable bits
   437                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   438                           ;	In-Circuit Debugger Mode bit
   439                           ;	DEBUG = 0x1, unprogrammed default
   440                           ;	Flash Program Memory Code Protection bit
   441                           ;	CP = OFF, Code protection off
   442     2007                     	org	8199
   443     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     175
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 17 14:52:40 2023

                     l21 07D8                       l17 07C6                       l19 07CA  
                     u30 07CA                       u31 07C9                       u40 07D8  
                     u41 07D7                      l651 07C1                      l661 07D2  
                    l653 07C2                      l655 07C4                      l647 07BA  
                    l671 07EF                      l663 07D9                      l657 07C5  
                    l649 07BE                      l665 07DF                      l659 07CC  
                    l667 07E3                      l669 07EC                      _PR2 0092  
                   _TMR2 0011                     _main 07D9                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _TRISA 0085                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
       __end_of_delay_ms 07D9  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D9                ?_delay_ms 0070                  __ptext1 07BA  
              _T2CONbits 0012               ??_delay_ms 0072     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 _PIR1bits 000C  
           delay_ms@time 0070                 _delay_ms 07BA  
