

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 22 14:39:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0013                     _SSPBUF	set	19
   175     0014                     _SSPCON	set	20
   176     0094                     _SSPSTAT	set	148
   177     0093                     _SSPADD	set	147
   178     0091                     _SSPCON2	set	145
   179     048A                     _PEN	set	1162
   180     048C                     _ACKEN	set	1164
   181     048D                     _ACKDT	set	1165
   182     048B                     _RCEN	set	1163
   183     0488                     _SEN	set	1160
   184                           
   185                           	psect	cinit
   186     07FC                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FC                     __initialization:
   190     07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2EEE   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_I2C_Initialize:
   200     0070                     ?_I2C_Start:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ??_I2C_Start:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_I2C_WriteData:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ??_I2C_WriteData:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?_I2C_Stop:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ??_I2C_Stop:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?_I2C_MasterWait:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ??_I2C_MasterWait:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?___wmul:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     I2C_WriteData@data:	
   228                           ; 2 bytes @ 0x0
   229                           
   230     0070                     ___wmul@multiplier:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 2 bytes @ 0x0
   235     0070                     	ds	2
   236     0072                     ___wmul@multiplicand:
   237                           
   238                           ; 2 bytes @ 0x2
   239     0072                     	ds	2
   240     0074                     ??___wmul:
   241     0074                     ___wmul@product:	
   242                           ; 1 bytes @ 0x4
   243                           
   244                           
   245                           ; 2 bytes @ 0x4
   246     0074                     	ds	2
   247     0076                     ?___aldiv:
   248     0076                     ___aldiv@divisor:	
   249                           ; 4 bytes @ 0x6
   250                           
   251                           
   252                           ; 4 bytes @ 0x6
   253     0076                     	ds	4
   254     007A                     ___aldiv@dividend:
   255                           
   256                           ; 4 bytes @ 0xA
   257     007A                     	ds	4
   258                           
   259                           	psect	cstackBANK0
   260     0020                     __pcstackBANK0:
   261     0020                     ??___aldiv:
   262                           
   263                           ; 1 bytes @ 0x0
   264     0020                     	ds	1
   265     0021                     ___aldiv@counter:
   266                           
   267                           ; 1 bytes @ 0x1
   268     0021                     	ds	1
   269     0022                     ___aldiv@sign:
   270                           
   271                           ; 1 bytes @ 0x2
   272     0022                     	ds	1
   273     0023                     ___aldiv@quotient:
   274                           
   275                           ; 4 bytes @ 0x3
   276     0023                     	ds	4
   277     0027                     ??_I2C_Initialize:
   278                           
   279                           ; 1 bytes @ 0x7
   280     0027                     	ds	2
   281     0029                     I2C_Initialize@c:
   282                           
   283                           ; 1 bytes @ 0x9
   284     0029                     	ds	1
   285     002A                     ?_main:
   286     002A                     main@argc:	
   287                           ; 2 bytes @ 0xA
   288                           
   289                           
   290                           ; 2 bytes @ 0xA
   291     002A                     	ds	2
   292     002C                     main@argv:
   293                           
   294                           ; 2 bytes @ 0xC
   295     002C                     	ds	2
   296     002E                     ??_main:
   297                           
   298                           ; 1 bytes @ 0xE
   299     002E                     	ds	3
   300                           
   301                           	psect	maintext
   302     06EE                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 29 in file "Main_I2c_M.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;  argc            2   10[BANK0 ] int 
   311 ;;  argv            2   12[BANK0 ] PTR PTR unsigned char 
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  2   10[BANK0 ] int 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       4       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       3       0       0       0
   326 ;;      Totals:         0       7       0       0       0
   327 ;;Total ram usage:        7 bytes
   328 ;; Hardware stack levels required when called: 2
   329 ;; This function calls:
   330 ;;		_I2C_Initialize
   331 ;;		_I2C_Start
   332 ;;		_I2C_Stop
   333 ;;		_I2C_WriteData
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339     06EE                     _main:	
   340                           ;psect for function _main
   341                           
   342     06EE                     l809:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345                           
   346                           
   347                           ;Main_I2c_M.c: 30:     I2C_Initialize(100);
   348     06EE  3064               	movlw	100
   349     06EF  120A  118A  2722  120A  118A  	fcall	_I2C_Initialize
   350     06F4                     l35:	
   351                           ;Main_I2c_M.c: 31:     while(1){
   352                           
   353                           
   354                           ;Main_I2c_M.c: 32:         I2C_Start();
   355     06F4  120A  118A  269F  120A  118A  	fcall	_I2C_Start
   356                           
   357                           ;Main_I2c_M.c: 33:         I2C_WriteData(0xD0);
   358     06F9  30D0               	movlw	208
   359     06FA  120A  118A  26B1  120A  118A  	fcall	_I2C_WriteData
   360                           
   361                           ;Main_I2c_M.c: 34:         I2C_WriteData(0x88);
   362     06FF  3088               	movlw	136
   363     0700  120A  118A  26B1  120A  118A  	fcall	_I2C_WriteData
   364                           
   365                           ;Main_I2c_M.c: 35:         I2C_WriteData(0xFF);
   366     0705  30FF               	movlw	255
   367     0706  120A  118A  26B1  120A  118A  	fcall	_I2C_WriteData
   368                           
   369                           ;Main_I2c_M.c: 36:         I2C_Stop();
   370     070B  120A  118A  26A8  120A  118A  	fcall	_I2C_Stop
   371     0710                     l811:
   372                           
   373                           ;Main_I2c_M.c: 37:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   374     0710  300B               	movlw	11
   375     0711  1283               	bcf	3,5	;RP0=0, select bank0
   376     0712  1303               	bcf	3,6	;RP1=0, select bank0
   377     0713  00B0               	movwf	??_main+2
   378     0714  3026               	movlw	38
   379     0715  00AF               	movwf	??_main+1
   380     0716  305D               	movlw	93
   381     0717  00AE               	movwf	??_main
   382     0718                     u337:
   383     0718  0BAE               	decfsz	??_main,f
   384     0719  2F18               	goto	u337
   385     071A  0BAF               	decfsz	??_main+1,f
   386     071B  2F18               	goto	u337
   387     071C  0BB0               	decfsz	??_main+2,f
   388     071D  2F18               	goto	u337
   389     071E  2EF4               	goto	l35
   390     071F  120A  118A  2800   	ljmp	start
   391     0722                     __end_of_main:
   392                           
   393                           	psect	text1
   394     06B1                     __ptext1:	
   395 ;; *************** function _I2C_WriteData *****************
   396 ;; Defined at:
   397 ;;		line 56 in file "Main_I2c_M.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;  data            1    wreg     unsigned char 
   400 ;; Auto vars:     Size  Location     Type
   401 ;;  data            1    0[COMMON] unsigned char 
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         1       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         1       0       0       0       0
   415 ;;Total ram usage:        1 bytes
   416 ;; Hardware stack levels used: 1
   417 ;; Hardware stack levels required when called: 1
   418 ;; This function calls:
   419 ;;		_I2C_MasterWait
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425     06B1                     _I2C_WriteData:	
   426                           ;psect for function _I2C_WriteData
   427                           
   428                           
   429                           ;incstack = 0
   430                           ; Regs used in _I2C_WriteData: [wreg+status,2+status,0+pclath+cstack]
   431                           ;I2C_WriteData@data stored from wreg
   432     06B1  00F0               	movwf	I2C_WriteData@data
   433     06B2                     l721:
   434                           
   435                           ;Main_I2c_M.c: 57:     I2C_MasterWait();
   436     06B2  120A  118A  26BC  120A  118A  	fcall	_I2C_MasterWait
   437     06B7                     l723:
   438                           
   439                           ;Main_I2c_M.c: 58:     SSPBUF = data;
   440     06B7  0870               	movf	I2C_WriteData@data,w
   441     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   442     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   443     06BA  0093               	movwf	19	;volatile
   444     06BB                     l53:
   445     06BB  0008               	return
   446     06BC                     __end_of_I2C_WriteData:
   447                           
   448                           	psect	text2
   449     06A8                     __ptext2:	
   450 ;; *************** function _I2C_Stop *****************
   451 ;; Defined at:
   452 ;;		line 71 in file "Main_I2c_M.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used: 1
   472 ;; Hardware stack levels required when called: 1
   473 ;; This function calls:
   474 ;;		_I2C_MasterWait
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480     06A8                     _I2C_Stop:	
   481                           ;psect for function _I2C_Stop
   482                           
   483     06A8                     l725:	
   484                           ;incstack = 0
   485                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
   486                           
   487                           
   488                           ;Main_I2c_M.c: 72:     I2C_MasterWait();
   489     06A8  120A  118A  26BC  120A  118A  	fcall	_I2C_MasterWait
   490     06AD                     l727:
   491                           
   492                           ;Main_I2c_M.c: 73:     PEN = 1;
   493     06AD  1683               	bsf	3,5	;RP0=1, select bank1
   494     06AE  1303               	bcf	3,6	;RP1=0, select bank1
   495     06AF  1511               	bsf	17,2	;volatile
   496     06B0                     l59:
   497     06B0  0008               	return
   498     06B1                     __end_of_I2C_Stop:
   499                           
   500                           	psect	text3
   501     069F                     __ptext3:	
   502 ;; *************** function _I2C_Start *****************
   503 ;; Defined at:
   504 ;;		line 52 in file "Main_I2c_M.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 1
   525 ;; This function calls:
   526 ;;		_I2C_MasterWait
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     069F                     _I2C_Start:	
   533                           ;psect for function _I2C_Start
   534                           
   535     069F                     l717:	
   536                           ;incstack = 0
   537                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;Main_I2c_M.c: 53:     I2C_MasterWait();
   541     069F  120A  118A  26BC  120A  118A  	fcall	_I2C_MasterWait
   542     06A4                     l719:
   543                           
   544                           ;Main_I2c_M.c: 54:     SEN = 1;
   545     06A4  1683               	bsf	3,5	;RP0=1, select bank1
   546     06A5  1303               	bcf	3,6	;RP1=0, select bank1
   547     06A6  1411               	bsf	17,0	;volatile
   548     06A7                     l50:
   549     06A7  0008               	return
   550     06A8                     __end_of_I2C_Start:
   551                           
   552                           	psect	text4
   553     06BC                     __ptext4:	
   554 ;; *************** function _I2C_MasterWait *****************
   555 ;; Defined at:
   556 ;;		line 48 in file "Main_I2c_M.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels used: 1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_I2C_Start
   580 ;;		_I2C_WriteData
   581 ;;		_I2C_Stop
   582 ;;		_I2C_ReadData
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     06BC                     _I2C_MasterWait:	
   587                           ;psect for function _I2C_MasterWait
   588                           
   589     06BC                     l651:	
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_MasterWait: [wreg+status,2]
   592                           
   593     06BC                     l44:	
   594                           ;Main_I2c_M.c: 49:     while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   595                           
   596     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   597     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   598     06BE  1914               	btfsc	20,2	;volatile
   599     06BF  2EC1               	goto	u11
   600     06C0  2EC2               	goto	u10
   601     06C1                     u11:
   602     06C1  2EBC               	goto	l44
   603     06C2                     u10:
   604     06C2                     l653:
   605     06C2  0811               	movf	17,w	;volatile
   606     06C3  391F               	andlw	31
   607     06C4  1D03               	btfss	3,2
   608     06C5  2EC7               	goto	u21
   609     06C6  2EC8               	goto	u20
   610     06C7                     u21:
   611     06C7  2EBC               	goto	l44
   612     06C8                     u20:
   613     06C8                     l47:
   614     06C8  0008               	return
   615     06C9                     __end_of_I2C_MasterWait:
   616                           
   617                           	psect	text5
   618     0722                     __ptext5:	
   619 ;; *************** function _I2C_Initialize *****************
   620 ;; Defined at:
   621 ;;		line 42 in file "Main_I2c_M.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  c               1    wreg     unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  c               1    9[BANK0 ] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       1       0       0       0
   637 ;;      Temps:          0       2       0       0       0
   638 ;;      Totals:         0       3       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 1
   642 ;; This function calls:
   643 ;;		___aldiv
   644 ;;		___wmul
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650     0722                     _I2C_Initialize:	
   651                           ;psect for function _I2C_Initialize
   652                           
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
   656                           ;I2C_Initialize@c stored from wreg
   657     0722  1283               	bcf	3,5	;RP0=0, select bank0
   658     0723  1303               	bcf	3,6	;RP1=0, select bank0
   659     0724  00A9               	movwf	I2C_Initialize@c
   660     0725                     l801:
   661                           
   662                           ;Main_I2c_M.c: 43:     SSPCON = 0x28;
   663     0725  3028               	movlw	40
   664     0726  0094               	movwf	20	;volatile
   665     0727                     l803:
   666                           
   667                           ;Main_I2c_M.c: 44:     SSPCON2 = 0x00;
   668     0727  1683               	bsf	3,5	;RP0=1, select bank1
   669     0728  1303               	bcf	3,6	;RP1=0, select bank1
   670     0729  0191               	clrf	17	;volatile
   671     072A                     l805:
   672                           
   673                           ;Main_I2c_M.c: 45:     SSPADD = (((8000000)/(4*c*100))-1);
   674     072A  3064               	movlw	100
   675     072B  00F2               	movwf	___wmul@multiplicand
   676     072C  3000               	movlw	0
   677     072D  00F3               	movwf	___wmul@multiplicand+1
   678     072E  1283               	bcf	3,5	;RP0=0, select bank0
   679     072F  1303               	bcf	3,6	;RP1=0, select bank0
   680     0730  0829               	movf	I2C_Initialize@c,w
   681     0731  00A7               	movwf	??_I2C_Initialize
   682     0732  01A8               	clrf	??_I2C_Initialize+1
   683     0733  1003               	clrc
   684     0734  0DA7               	rlf	??_I2C_Initialize,f
   685     0735  0DA8               	rlf	??_I2C_Initialize+1,f
   686     0736  1003               	clrc
   687     0737  0DA7               	rlf	??_I2C_Initialize,f
   688     0738  0DA8               	rlf	??_I2C_Initialize+1,f
   689     0739  0827               	movf	??_I2C_Initialize,w
   690     073A  00F0               	movwf	___wmul@multiplier
   691     073B  0828               	movf	??_I2C_Initialize+1,w
   692     073C  00F1               	movwf	___wmul@multiplier+1
   693     073D  120A  118A  26C9  120A  118A  	fcall	___wmul
   694     0742  0870               	movf	?___wmul,w
   695     0743  00F6               	movwf	___aldiv@divisor
   696     0744  0871               	movf	?___wmul+1,w
   697     0745  00F7               	movwf	___aldiv@divisor+1
   698     0746  3000               	movlw	0
   699     0747  1BF7               	btfsc	___aldiv@divisor+1,7
   700     0748  30FF               	movlw	255
   701     0749  00F8               	movwf	___aldiv@divisor+2
   702     074A  00F9               	movwf	___aldiv@divisor+3
   703     074B  3000               	movlw	0
   704     074C  00FD               	movwf	___aldiv@dividend+3
   705     074D  307A               	movlw	122
   706     074E  00FC               	movwf	___aldiv@dividend+2
   707     074F  3012               	movlw	18
   708     0750  00FB               	movwf	___aldiv@dividend+1
   709     0751  3000               	movlw	0
   710     0752  00FA               	movwf	___aldiv@dividend
   711     0753  120A  118A  275F  120A  118A  	fcall	___aldiv
   712     0758  0876               	movf	?___aldiv,w
   713     0759  3EFF               	addlw	255
   714     075A  1683               	bsf	3,5	;RP0=1, select bank1
   715     075B  1303               	bcf	3,6	;RP1=0, select bank1
   716     075C  0093               	movwf	19	;volatile
   717     075D                     l807:
   718                           
   719                           ;Main_I2c_M.c: 46:     SSPSTAT = 0;
   720     075D  0194               	clrf	20	;volatile
   721     075E                     l41:
   722     075E  0008               	return
   723     075F                     __end_of_I2C_Initialize:
   724                           
   725                           	psect	text6
   726     06C9                     __ptext6:	
   727 ;; *************** function ___wmul *****************
   728 ;; Defined at:
   729 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  multiplier      2    0[COMMON] unsigned int 
   732 ;;  multiplicand    2    2[COMMON] unsigned int 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  product         2    4[COMMON] unsigned int 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  2    0[COMMON] unsigned int 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
