

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 15:37:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   336     0190                     __pdataBANK3:
   337     0190                     main@F1070:
   338     0190                     	ds	16
   339     01A0                     main@F1068:
   340     01A0                     	ds	16
   341     01B0                     main@F1066:
   342     01B0                     	ds	16
   343     01C0                     main@F1064:
   344     01C0                     	ds	16
   345                           
   346                           	psect	inittext
   347     04CC                     init_fetch0:	
   348                           ;	Called with low address in FSR and high address in W
   349                           
   350     04CC  087E               	movf	btemp,w
   351     04CD  008A               	movwf	10
   352     04CE  087F               	movf	btemp+1,w
   353     04CF  0082               	movwf	2
   354     04D0                     init_ram0:	
   355                           ;Called with:
   356                           ;	high address of idata address in btemp 
   357                           ;	low address of idata address in btemp+1 
   358                           ;	low address of data in FSR
   359                           ;	high address + 1 of data in btemp-1
   360                           
   361     04D0  120A  118A  24CC  120A  118A  	fcall	init_fetch0
   362     04D5  0080               	movwf	0
   363     04D6  0A84               	incf	4,f
   364     04D7  0804               	movf	4,w
   365     04D8  067D               	xorwf	btemp+-1,w
   366     04D9  1903               	btfsc	3,2
   367     04DA  3400               	retlw	0
   368     04DB  0AFF               	incf	btemp+1,f
   369     04DC  1903               	btfsc	3,2
   370     04DD  0AFE               	incf	btemp,f
   371     04DE  2CD0               	goto	init_ram0
   372                           
   373                           	psect	cstackBANK1
   374     00A0                     __pcstackBANK1:
   375     00A0                     main@arr:
   376                           
   377                           ; 16 bytes @ 0x0
   378     00A0                     	ds	16
   379     00B0                     main@k:
   380                           
   381                           ; 2 bytes @ 0x10
   382     00B0                     	ds	2
   383     00B2                     main@k_52:
   384                           
   385                           ; 2 bytes @ 0x12
   386     00B2                     	ds	2
   387     00B4                     main@k_55:
   388                           
   389                           ; 2 bytes @ 0x14
   390     00B4                     	ds	2
   391     00B6                     main@k_58:
   392                           
   393                           ; 2 bytes @ 0x16
   394     00B6                     	ds	2
   395     00B8                     main@k_61:
   396                           
   397                           ; 2 bytes @ 0x18
   398     00B8                     	ds	2
   399     00BA                     main@i:
   400                           
   401                           ; 2 bytes @ 0x1A
   402     00BA                     	ds	2
   403     00BC                     main@i_54:
   404                           
   405                           ; 2 bytes @ 0x1C
   406     00BC                     	ds	2
   407     00BE                     main@i_57:
   408                           
   409                           ; 2 bytes @ 0x1E
   410     00BE                     	ds	2
   411     00C0                     main@i_60:
   412                           
   413                           ; 2 bytes @ 0x20
   414     00C0                     	ds	2
   415     00C2                     main@i_63:
   416                           
   417                           ; 2 bytes @ 0x22
   418     00C2                     	ds	2
   419                           
   420                           	psect	cstackCOMMON
   421     0070                     __pcstackCOMMON:
   422     0070                     ??_main:
   423     0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 2 bytes @ 0x0
   428     0070                     	ds	4
   429     0074                     main@j:
   430                           
   431                           ; 2 bytes @ 0x4
   432     0074                     	ds	2
   433     0076                     main@j_53:
   434                           
   435                           ; 2 bytes @ 0x6
   436     0076                     	ds	2
   437     0078                     main@j_56:
   438                           
   439                           ; 2 bytes @ 0x8
   440     0078                     	ds	2
   441     007A                     main@j_59:
   442                           
   443                           ; 2 bytes @ 0xA
   444     007A                     	ds	2
   445     007C                     main@j_62:
   446                           
   447                           ; 2 bytes @ 0xC
   448     007C                     	ds	2
   449                           
   450                           	psect	cstackBANK0
   451     0020                     __pcstackBANK0:
   452     0020                     main@Mrr:
   453                           
   454                           ; 16 bytes @ 0x0
   455     0020                     	ds	16
   456     0030                     main@Orr:
   457                           
   458                           ; 16 bytes @ 0x10
   459     0030                     	ds	16
   460     0040                     main@Nrr:
   461                           
   462                           ; 16 bytes @ 0x20
   463     0040                     	ds	16
   464     0050                     main@Trr:
   465                           
   466                           ; 16 bytes @ 0x30
   467     0050                     	ds	16
   468     0060                     main@Yrr:
   469                           
   470                           ; 16 bytes @ 0x40
   471     0060                     	ds	16
   472                           
   473                           	psect	maintext
   474     053F                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 21 in file "Main_8x8.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;  i               2   34[BANK1 ] int 
   485 ;;  i               2   32[BANK1 ] int 
   486 ;;  i               2   30[BANK1 ] int 
   487 ;;  i               2   28[BANK1 ] int 
   488 ;;  i               2   26[BANK1 ] int 
   489 ;;  j               2   12[COMMON] int 
   490 ;;  j               2   10[COMMON] int 
   491 ;;  j               2    8[COMMON] int 
   492 ;;  j               2    6[COMMON] int 
   493 ;;  j               2    4[COMMON] int 
   494 ;;  k               2   24[BANK1 ] int 
   495 ;;  k               2   22[BANK1 ] int 
   496 ;;  k               2   20[BANK1 ] int 
   497 ;;  k               2   18[BANK1 ] int 
   498 ;;  k               2   16[BANK1 ] int 
   499 ;;  arr            16    0[BANK1 ] int [8]
   500 ;;  Yrr            16   64[BANK0 ] int [8]
   501 ;;  Trr            16   48[BANK0 ] int [8]
   502 ;;  Nrr            16   32[BANK0 ] int [8]
   503 ;;  Orr            16   16[BANK0 ] int [8]
   504 ;;  Mrr            16    0[BANK0 ] int [8]
   505 ;; Return value:  Size  Location     Type
   506 ;;                  2   14[None  ] int 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:        10      80      36       0       0
   516 ;;      Temps:          4       0       0       0       0
   517 ;;      Totals:        14      80      36       0       0
   518 ;;Total ram usage:      130 bytes
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     053F                     _main:	
   527                           ;psect for function _main
   528                           
   529     053F                     l834:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   532                           
   533                           
   534                           ;Main_8x8.c: 22:     TRISD = 0x00;
   535     053F  1683               	bsf	3,5	;RP0=1, select bank1
   536     0540  1303               	bcf	3,6	;RP1=0, select bank1
   537     0541  0188               	clrf	8	;volatile
   538                           
   539                           ;Main_8x8.c: 23:     TRISC = 0x00;
   540     0542  0187               	clrf	7	;volatile
   541     0543                     l836:
   542                           
   543                           ;Main_8x8.c: 24:     int arr[] = {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80};
   544     0543  30A0               	movlw	main@arr& (0+255)
   545     0544  0084               	movwf	4
   546     0545  30D4               	movlw	low main@F1060
   547     0546  00F0               	movwf	??_main
   548     0547  0804               	movf	4,w
   549     0548  00F1               	movwf	??_main+1
   550     0549  3010               	movlw	16
   551     054A  00F2               	movwf	??_main+2
   552     054B                     u270:
   553     054B  0870               	movf	??_main,w
   554     054C  0084               	movwf	4
   555     054D  1383               	bcf	3,7	;select IRP bank1
   556     054E  0800               	movf	0,w
   557     054F  00F3               	movwf	??_main+3
   558     0550  0AF0               	incf	??_main,f
   559     0551  0871               	movf	??_main+1,w
   560     0552  0084               	movwf	4
   561     0553  0873               	movf	??_main+3,w
   562     0554  0080               	movwf	0
   563     0555  0AF1               	incf	??_main+1,f
   564     0556  0BF2               	decfsz	??_main+2,f
   565     0557  2D4B               	goto	u270
   566     0558                     l838:
   567                           
   568                           ;Main_8x8.c: 25:     int Mrr[] = {0x11,0x1b,0x15,0x11,0x11,0x11,0x11,0x00};
   569     0558  3020               	movlw	main@Mrr& (0+255)
   570     0559  0084               	movwf	4
   571     055A  30C4               	movlw	low main@F1062
   572     055B  00F0               	movwf	??_main
   573     055C  0804               	movf	4,w
   574     055D  00F1               	movwf	??_main+1
   575     055E  3010               	movlw	16
   576     055F  00F2               	movwf	??_main+2
   577     0560                     u280:
   578     0560  0870               	movf	??_main,w
   579     0561  0084               	movwf	4
   580     0562  1383               	bcf	3,7	;select IRP bank1
   581     0563  0800               	movf	0,w
   582     0564  00F3               	movwf	??_main+3
   583     0565  0AF0               	incf	??_main,f
   584     0566  0871               	movf	??_main+1,w
   585     0567  0084               	movwf	4
   586     0568  0873               	movf	??_main+3,w
   587     0569  0080               	movwf	0
   588     056A  0AF1               	incf	??_main+1,f
   589     056B  0BF2               	decfsz	??_main+2,f
   590     056C  2D60               	goto	u280
   591     056D                     l840:
   592                           
   593                           ;Main_8x8.c: 26:     int Orr[] = {0x06,0x09,0x09,0x09,0x09,0x09,0x06,0x00};
   594     056D  3030               	movlw	main@Orr& (0+255)
   595     056E  0084               	movwf	4
   596     056F  30C0               	movlw	low main@F1064
   597     0570  00F0               	movwf	??_main
   598     0571  0804               	movf	4,w
   599     0572  00F1               	movwf	??_main+1
   600     0573  3010               	movlw	16
   601     0574  00F2               	movwf	??_main+2
   602     0575                     u290:
   603     0575  0870               	movf	??_main,w
   604     0576  0084               	movwf	4
   605     0577  1783               	bsf	3,7	;select IRP bank3
   606     0578  0800               	movf	0,w
   607     0579  00F3               	movwf	??_main+3
   608     057A  0AF0               	incf	??_main,f
   609     057B  0871               	movf	??_main+1,w
   610     057C  0084               	movwf	4
   611     057D  1383               	bcf	3,7	;select IRP bank0
   612     057E  0873               	movf	??_main+3,w
   613     057F  0080               	movwf	0
   614     0580  0AF1               	incf	??_main+1,f
   615     0581  0BF2               	decfsz	??_main+2,f
   616     0582  2D75               	goto	u290
   617     0583                     l842:
   618                           
   619                           ;Main_8x8.c: 27:     int Nrr[] = {0x11,0x13,0x13,0x15,0x15,0x19,0x11,0x00};
   620     0583  3040               	movlw	main@Nrr& (0+255)
   621     0584  0084               	movwf	4
   622     0585  30B0               	movlw	low main@F1066
   623     0586  00F0               	movwf	??_main
   624     0587  0804               	movf	4,w
   625     0588  00F1               	movwf	??_main+1
   626     0589  3010               	movlw	16
   627     058A  00F2               	movwf	??_main+2
   628     058B                     u300:
   629     058B  0870               	movf	??_main,w
   630     058C  0084               	movwf	4
   631     058D  1783               	bsf	3,7	;select IRP bank3
   632     058E  0800               	movf	0,w
   633     058F  00F3               	movwf	??_main+3
   634     0590  0AF0               	incf	??_main,f
   635     0591  0871               	movf	??_main+1,w
   636     0592  0084               	movwf	4
   637     0593  1383               	bcf	3,7	;select IRP bank0
   638     0594  0873               	movf	??_main+3,w
   639     0595  0080               	movwf	0
   640     0596  0AF1               	incf	??_main+1,f
   641     0597  0BF2               	decfsz	??_main+2,f
   642     0598  2D8B               	goto	u300
   643     0599                     l844:
   644                           
   645                           ;Main_8x8.c: 28:     int Trr[] = {0x1f,0x04,0x04,0x04,0x04,0x04,0x04,0x00};
   646     0599  3050               	movlw	main@Trr& (0+255)
   647     059A  0084               	movwf	4
   648     059B  30A0               	movlw	low main@F1068
   649     059C  00F0               	movwf	??_main
   650     059D  0804               	movf	4,w
   651     059E  00F1               	movwf	??_main+1
   652     059F  3010               	movlw	16
   653     05A0  00F2               	movwf	??_main+2
   654     05A1                     u310:
   655     05A1  0870               	movf	??_main,w
   656     05A2  0084               	movwf	4
   657     05A3  1783               	bsf	3,7	;select IRP bank3
   658     05A4  0800               	movf	0,w
   659     05A5  00F3               	movwf	??_main+3
   660     05A6  0AF0               	incf	??_main,f
   661     05A7  0871               	movf	??_main+1,w
   662     05A8  0084               	movwf	4
   663     05A9  1383               	bcf	3,7	;select IRP bank0
   664     05AA  0873               	movf	??_main+3,w
   665     05AB  0080               	movwf	0
   666     05AC  0AF1               	incf	??_main+1,f
   667     05AD  0BF2               	decfsz	??_main+2,f
   668     05AE  2DA1               	goto	u310
   669     05AF                     l846:
   670                           
   671                           ;Main_8x8.c: 29:     int Yrr[] = {0x11,0x0a,0x04,0x04,0x04,0x04,0x04,0x00};
   672     05AF  3060               	movlw	main@Yrr& (0+255)
   673     05B0  0084               	movwf	4
   674     05B1  3090               	movlw	low main@F1070
   675     05B2  00F0               	movwf	??_main
   676     05B3  0804               	movf	4,w
   677     05B4  00F1               	movwf	??_main+1
   678     05B5  3010               	movlw	16
   679     05B6  00F2               	movwf	??_main+2
   680     05B7                     u320:
   681     05B7  0870               	movf	??_main,w
   682     05B8  0084               	movwf	4
   683     05B9  1783               	bsf	3,7	;select IRP bank3
   684     05BA  0800               	movf	0,w
   685     05BB  00F3               	movwf	??_main+3
   686     05BC  0AF0               	incf	??_main,f
   687     05BD  0871               	movf	??_main+1,w
   688     05BE  0084               	movwf	4
   689     05BF  1383               	bcf	3,7	;select IRP bank0
   690     05C0  0873               	movf	??_main+3,w
   691     05C1  0080               	movwf	0
   692     05C2  0AF1               	incf	??_main+1,f
   693     05C3  0BF2               	decfsz	??_main+2,f
   694     05C4  2DB7               	goto	u320
   695     05C5                     l27:	
   696                           ;Main_8x8.c: 30:     while(1){
   697                           
   698                           
   699                           ;Main_8x8.c: 31:         for(int k=0;k<8;k++){
   700     05C5  1683               	bsf	3,5	;RP0=1, select bank1
   701     05C6  1303               	bcf	3,6	;RP1=0, select bank1
   702     05C7  01B0               	clrf	main@k^(0+128)
   703     05C8  01B1               	clrf	(main@k+1)^(0+128)
   704     05C9                     l852:
   705                           
   706                           ;Main_8x8.c: 32:             for(int j=0;j<10;j++){
   707     05C9  01F4               	clrf	main@j
   708     05CA  01F5               	clrf	main@j+1
   709     05CB                     l858:
   710                           
   711                           ;Main_8x8.c: 33:                 for(int i=0;i<8;i++){
   712     05CB  1683               	bsf	3,5	;RP0=1, select bank1
   713     05CC  1303               	bcf	3,6	;RP1=0, select bank1
   714     05CD  01BA               	clrf	main@i^(0+128)
   715     05CE  01BB               	clrf	(main@i+1)^(0+128)
   716     05CF                     l864:
   717                           
   718                           ;Main_8x8.c: 34:                    PORTD = ~arr[i];
   719     05CF  1683               	bsf	3,5	;RP0=1, select bank1
   720     05D0  1303               	bcf	3,6	;RP1=0, select bank1
   721     05D1  083A               	movf	main@i^(0+128),w
   722     05D2  00F0               	movwf	??_main
   723     05D3  0770               	addwf	??_main,w
   724     05D4  3EA0               	addlw	(low (main@arr| 0))& (0+255)
   725     05D5  0084               	movwf	4
   726     05D6  1383               	bcf	3,7	;select IRP bank1
   727     05D7  0900               	comf	0,w
   728     05D8  1283               	bcf	3,5	;RP0=0, select bank0
   729     05D9  1303               	bcf	3,6	;RP1=0, select bank0
   730     05DA  0088               	movwf	8	;volatile
   731                           
   732                           ;Main_8x8.c: 35:                    PORTC = (Mrr[i] << (k));
   733     05DB  1683               	bsf	3,5	;RP0=1, select bank1
   734     05DC  1303               	bcf	3,6	;RP1=0, select bank1
   735     05DD  083A               	movf	main@i^(0+128),w
   736     05DE  00F0               	movwf	??_main
   737     05DF  0770               	addwf	??_main,w
   738     05E0  3E20               	addlw	(low (main@Mrr| 0))& (0+255)
   739     05E1  0084               	movwf	4
   740     05E2  0800               	movf	0,w
   741     05E3  00F1               	movwf	??_main+1
   742     05E4  0A30               	incf	main@k^(0+128),w
   743     05E5  2DE8               	goto	u334
   744     05E6                     u335:
   745     05E6  1003               	clrc
