

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:56:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0006                     _PORTB	set	6
   167     0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170     07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173     07FC                     __initialization:
   174     07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177     07FC                     __end_of__initialization:
   178     07FC  0183               	clrf	3
   179     07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182     0070                     __pcstackCOMMON:
   183     0070                     ??_main:
   184     0070                     ?_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 2 bytes @ 0x0
   189     0070                     	ds	3
   190     0073                     main@i:
   191                           
   192                           ; 2 bytes @ 0x3
   193     0073                     	ds	2
   194                           
   195                           	psect	maintext
   196     07C5                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 21 in file "Main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;  i               2    3[COMMON] int 
   207 ;; Return value:  Size  Location     Type
   208 ;;                  2   10[None  ] int 
   209 ;; Registers used:
   210 ;;		wreg, status,2, status,0, btemp+1
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         2       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         5       0       0       0       0
   220 ;;Total ram usage:        5 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07C5                     _main:	
   229                           ;psect for function _main
   230                           
   231     07C5                     l608:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   234                           
   235                           
   236                           ;Main.c: 22:     TRISB = 0x00;
   237     07C5  1683               	bsf	3,5	;RP0=1, select bank1
   238     07C6  1303               	bcf	3,6	;RP1=0, select bank1
   239     07C7  0186               	clrf	6	;volatile
   240     07C8                     l11:	
   241                           ;Main.c: 23:     while(1){
   242                           
   243                           
   244                           ;Main.c: 24:         for(int i=0;i<8;i++){
   245     07C8  01F3               	clrf	main@i
   246     07C9  01F4               	clrf	main@i+1
   247     07CA                     l610:
   248     07CA  0874               	movf	main@i+1,w
   249     07CB  3A80               	xorlw	128
   250     07CC  00FF               	movwf	btemp+1
   251     07CD  3080               	movlw	128
   252     07CE  027F               	subwf	btemp+1,w
   253     07CF  1D03               	skipz
   254     07D0  2FD3               	goto	u15
   255     07D1  3008               	movlw	8
   256     07D2  0273               	subwf	main@i,w
   257     07D3                     u15:
   258     07D3  1C03               	skipc
   259     07D4  2FD6               	goto	u11
   260     07D5  2FD7               	goto	u10
   261     07D6                     u11:
   262     07D6  2FD8               	goto	l614
   263     07D7                     u10:
   264     07D7  2FC8               	goto	l11
   265     07D8                     l614:
   266                           
   267                           ;Main.c: 25:             PORTB = (1<<i);
   268     07D8  3001               	movlw	1
   269     07D9  00F0               	movwf	??_main
   270     07DA  0A73               	incf	main@i,w
   271     07DB  2FDE               	goto	u24
   272     07DC                     u25:
   273     07DC  1003               	clrc
   274     07DD  0DF0               	rlf	??_main,f
   275     07DE                     u24:
   276     07DE  3EFF               	addlw	-1
   277     07DF  1D03               	skipz
   278     07E0  2FDC               	goto	u25
   279     07E1  0870               	movf	??_main,w
   280     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   281     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   282     07E4  0086               	movwf	6	;volatile
   283     07E5                     l616:
   284                           
   285                           ;Main.c: 26:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   286     07E5  3002               	movlw	2
   287     07E6  00F2               	movwf	??_main+2
   288     07E7  3045               	movlw	69
   289     07E8  00F1               	movwf	??_main+1
   290     07E9  30A9               	movlw	169
   291     07EA  00F0               	movwf	??_main
   292     07EB                     u37:
   293     07EB  0BF0               	decfsz	??_main,f
   294     07EC  2FEB               	goto	u37
   295     07ED  0BF1               	decfsz	??_main+1,f
   296     07EE  2FEB               	goto	u37
   297     07EF  0BF2               	decfsz	??_main+2,f
   298     07F0  2FEB               	goto	u37
   299     07F1  2FF2               	nop2
   300     07F2                     l618:
   301                           
   302                           ;Main.c: 27:         }
   303     07F2  3001               	movlw	1
   304     07F3  07F3               	addwf	main@i,f
   305     07F4  1803               	skipnc
   306     07F5  0AF4               	incf	main@i+1,f
   307     07F6  3000               	movlw	0
   308     07F7  07F4               	addwf	main@i+1,f
   309     07F8  2FCA               	goto	l610
   310     07F9  120A  118A  2800   	ljmp	start
   311     07FC                     __end_of_main:
   312     007E                     btemp	set	126	;btemp
   313     007E                     wtemp0	set	126
   314                           
   315                           	psect	idloc
   316                           
   317                           ;Config register IDLOC0 @ 0x2000
   318                           ;	unspecified, using default values
   319     2000                     	org	8192
   320     2000  3FFF               	dw	16383
   321                           
   322                           ;Config register IDLOC1 @ 0x2001
   323                           ;	unspecified, using default values
   324     2001                     	org	8193
   325     2001  3FFF               	dw	16383
   326                           
   327                           ;Config register IDLOC2 @ 0x2002
   328                           ;	unspecified, using default values
   329     2002                     	org	8194
   330     2002  3FFF               	dw	16383
   331                           
   332                           ;Config register IDLOC3 @ 0x2003
   333                           ;	unspecified, using default values
   334     2003                     	org	8195
   335     2003  3FFF               	dw	16383
   336                           
   337                           	psect	config
   338                           
   339                           ;Config register CONFIG @ 0x2007
   340                           ;	Oscillator Selection bits
   341                           ;	FOSC = EXTRC, RC oscillator
   342                           ;	Watchdog Timer Enable bit
   343                           ;	WDTE = OFF, WDT disabled
   344                           ;	Power-up Timer Enable bit
   345                           ;	PWRTE = OFF, PWRT disabled
   346                           ;	Brown-out Reset Enable bit
   347                           ;	BOREN = ON, BOR enabled
   348                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   349                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   350                           ;	Data EEPROM Memory Code Protection bit
   351                           ;	CPD = OFF, Data EEPROM code protection off
   352                           ;	Flash Program Memory Write Enable bits
   353                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   354                           ;	In-Circuit Debugger Mode bit
   355                           ;	DEBUG = 0x1, unprogrammed default
   356                           ;	Flash Program Memory Code Protection bit
   357                           ;	CP = OFF, Code protection off
   358     2007                     	org	8199
   359     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 18 22:56:29 2023

                     l11 07C8                       u10 07D7                       u11 07D6  
                     u15 07D3                       u24 07DE                       u25 07DC  
                     u37 07EB                      l610 07CA                      l614 07D8  
                    l616 07E5                      l608 07C5                      l618 07F2  
                   _main 07C5                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C5  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
