

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 23:23:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170                           
   171                           	psect	idataBANK0
   172     078E                     __pidataBANK0:
   173                           
   174                           ;initializer for main@F1062
   175     078E  343F               	retlw	63
   176     078F  3400               	retlw	0
   177     0790  3406               	retlw	6
   178     0791  3400               	retlw	0
   179     0792  345B               	retlw	91
   180     0793  3400               	retlw	0
   181     0794  344F               	retlw	79
   182     0795  3400               	retlw	0
   183     0796  3466               	retlw	102
   184     0797  3400               	retlw	0
   185     0798  346D               	retlw	109
   186     0799  3400               	retlw	0
   187     079A  347D               	retlw	125
   188     079B  3400               	retlw	0
   189     079C  3407               	retlw	7
   190     079D  3400               	retlw	0
   191     079E  347F               	retlw	127
   192     079F  3400               	retlw	0
   193     07A0  346F               	retlw	111
   194     07A1  3400               	retlw	0
   195     0006                     _PORTB	set	6
   196     0086                     _TRISB	set	134
   197                           
   198                           	psect	cinit
   199     07EE                     start_initialization:	
   200                           ; #config settings
   201                           
   202     07EE                     __initialization:
   203                           
   204                           ; Initialize objects allocated to BANK0
   205     07EE  1383               	bcf	3,7	;select IRP bank0
   206     07EF  304A               	movlw	low (__pdataBANK0+20)
   207     07F0  00FD               	movwf	btemp+-1
   208     07F1  3007               	movlw	high __pidataBANK0
   209     07F2  00FE               	movwf	btemp
   210     07F3  308E               	movlw	low __pidataBANK0
   211     07F4  00FF               	movwf	btemp+1
   212     07F5  3036               	movlw	low __pdataBANK0
   213     07F6  0084               	movwf	4
   214     07F7  120A  118A  277F  120A  118A  	fcall	init_ram0
   215     07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     07FC                     __end_of__initialization:
   219     07FC  0183               	clrf	3
   220     07FD  120A  118A  2FA2   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	dataBANK0
   223     0036                     __pdataBANK0:
   224     0036                     main@F1062:
   225     0036                     	ds	20
   226                           
   227                           	psect	inittext
   228     077B                     init_fetch0:	
   229                           ;	Called with low address in FSR and high address in W
   230                           
   231     077B  087E               	movf	btemp,w
   232     077C  008A               	movwf	10
   233     077D  087F               	movf	btemp+1,w
   234     077E  0082               	movwf	2
   235     077F                     init_ram0:	
   236                           ;Called with:
   237                           ;	high address of idata address in btemp 
   238                           ;	low address of idata address in btemp+1 
   239                           ;	low address of data in FSR
   240                           ;	high address + 1 of data in btemp-1
   241                           
   242     077F  120A  118A  277B  120A  118A  	fcall	init_fetch0
   243     0784  0080               	movwf	0
   244     0785  0A84               	incf	4,f
   245     0786  0804               	movf	4,w
   246     0787  067D               	xorwf	btemp+-1,w
   247     0788  1903               	btfsc	3,2
   248     0789  3400               	retlw	0
   249     078A  0AFF               	incf	btemp+1,f
   250     078B  1903               	btfsc	3,2
   251     078C  0AFE               	incf	btemp,f
   252     078D  2F7F               	goto	init_ram0
   253                           
   254                           	psect	cstackCOMMON
   255     0070                     __pcstackCOMMON:
   256     0070                     ?_main:
   257     0070                     main@argc:	
   258                           ; 2 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262     0070                     	ds	2
   263     0072                     main@argv:
   264                           
   265                           ; 2 bytes @ 0x2
   266     0072                     	ds	2
   267     0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270     0074                     	ds	4
   271                           
   272                           	psect	cstackBANK0
   273     0020                     __pcstackBANK0:
   274     0020                     main@arr:
   275                           
   276                           ; 20 bytes @ 0x0
   277     0020                     	ds	20
   278     0034                     main@i:
   279                           
   280                           ; 2 bytes @ 0x14
   281     0034                     	ds	2
   282                           
   283                           	psect	maintext
   284     07A2                     __pmaintext:	
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 24 in file "Main.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;  argc            2    0[COMMON] int 
   293 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  i               2   20[BANK0 ] int 
   296 ;;  arr            20    0[BANK0 ] int [10]
   297 ;; Return value:  Size  Location     Type
   298 ;;                  2    0[COMMON] int 
   299 ;; Registers used:
   300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         4       0       0       0       0
   307 ;;      Locals:         0      22       0       0       0
   308 ;;      Temps:          4       0       0       0       0
   309 ;;      Totals:         8      22       0       0       0
   310 ;;Total ram usage:       30 bytes
   311 ;; This function calls:
   312 ;;		Nothing
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318     07A2                     _main:	
   319                           ;psect for function _main
   320                           
   321     07A2                     l628:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   324                           
   325                           
   326                           ;Main.c: 25:     TRISB = 0x00;
   327     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   328     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   329     07A4  0186               	clrf	6	;volatile
   330     07A5                     l630:
   331                           
   332                           ;Main.c: 26:     int arr[] = {0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f};
   333     07A5  3020               	movlw	main@arr& (0+255)
   334     07A6  0084               	movwf	4
   335     07A7  3036               	movlw	low main@F1062
   336     07A8  00F4               	movwf	??_main
   337     07A9  0804               	movf	4,w
   338     07AA  00F5               	movwf	??_main+1
   339     07AB  3014               	movlw	20
   340     07AC  00F6               	movwf	??_main+2
   341     07AD                     u30:
   342     07AD  0874               	movf	??_main,w
   343     07AE  0084               	movwf	4
   344     07AF  1383               	bcf	3,7	;select IRP bank0
   345     07B0  0800               	movf	0,w
   346     07B1  00F7               	movwf	??_main+3
   347     07B2  0AF4               	incf	??_main,f
   348     07B3  0875               	movf	??_main+1,w
   349     07B4  0084               	movwf	4
   350     07B5  0877               	movf	??_main+3,w
   351     07B6  0080               	movwf	0
   352     07B7  0AF5               	incf	??_main+1,f
   353     07B8  0BF6               	decfsz	??_main+2,f
   354     07B9  2FAD               	goto	u30
   355     07BA                     l632:
   356                           
   357                           ;Main.c: 28:         for(int i=0;i<9;i++){
   358     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   359     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   360     07BC  01B4               	clrf	main@i
   361     07BD  01B5               	clrf	main@i+1
   362     07BE                     l638:
   363                           
   364                           ;Main.c: 29:             PORTB = arr[i];
   365     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   366     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   367     07C0  0834               	movf	main@i,w
   368     07C1  00F4               	movwf	??_main
   369     07C2  0774               	addwf	??_main,w
   370     07C3  3E20               	addlw	(low (main@arr| 0))& (0+255)
   371     07C4  0084               	movwf	4
   372     07C5  1383               	bcf	3,7	;select IRP bank0
   373     07C6  0800               	movf	0,w
   374     07C7  0086               	movwf	6	;volatile
   375     07C8                     l640:
   376                           
   377                           ;Main.c: 30:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   378     07C8  3002               	movlw	2
   379     07C9  00F6               	movwf	??_main+2
   380     07CA  3045               	movlw	69
   381     07CB  00F5               	movwf	??_main+1
   382     07CC  30A9               	movlw	169
   383     07CD  00F4               	movwf	??_main
   384     07CE                     u57:
   385     07CE  0BF4               	decfsz	??_main,f
   386     07CF  2FCE               	goto	u57
   387     07D0  0BF5               	decfsz	??_main+1,f
   388     07D1  2FCE               	goto	u57
   389     07D2  0BF6               	decfsz	??_main+2,f
   390     07D3  2FCE               	goto	u57
   391     07D4  2FD5               	nop2
   392     07D5                     l642:
   393                           
   394                           ;Main.c: 31:         }
   395     07D5  3001               	movlw	1
   396     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   397     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   398     07D8  07B4               	addwf	main@i,f
   399     07D9  1803               	skipnc
   400     07DA  0AB5               	incf	main@i+1,f
   401     07DB  3000               	movlw	0
   402     07DC  07B5               	addwf	main@i+1,f
   403     07DD                     l644:
   404     07DD  0835               	movf	main@i+1,w
   405     07DE  3A80               	xorlw	128
   406     07DF  00FF               	movwf	btemp+1
   407     07E0  3080               	movlw	128
   408     07E1  027F               	subwf	btemp+1,w
   409     07E2  1D03               	skipz
   410     07E3  2FE6               	goto	u45
   411     07E4  3009               	movlw	9
   412     07E5  0234               	subwf	main@i,w
   413     07E6                     u45:
   414     07E6  1C03               	skipc
   415     07E7  2FE9               	goto	u41
   416     07E8  2FEA               	goto	u40
   417     07E9                     u41:
   418     07E9  2FBE               	goto	l638
   419     07EA                     u40:
   420     07EA  2FBA               	goto	l632
   421     07EB  120A  118A  2800   	ljmp	start
   422     07EE                     __end_of_main:
   423     007E                     btemp	set	126	;btemp
   424     007E                     wtemp0	set	126
   425                           
   426                           	psect	idloc
   427                           
   428                           ;Config register IDLOC0 @ 0x2000
   429                           ;	unspecified, using default values
   430     2000                     	org	8192
   431     2000  3FFF               	dw	16383
   432                           
   433                           ;Config register IDLOC1 @ 0x2001
   434                           ;	unspecified, using default values
   435     2001                     	org	8193
   436     2001  3FFF               	dw	16383
   437                           
   438                           ;Config register IDLOC2 @ 0x2002
   439                           ;	unspecified, using default values
   440     2002                     	org	8194
   441     2002  3FFF               	dw	16383
   442                           
   443                           ;Config register IDLOC3 @ 0x2003
   444                           ;	unspecified, using default values
   445     2003                     	org	8195
   446     2003  3FFF               	dw	16383
   447                           
   448                           	psect	config
   449                           
   450                           ;Config register CONFIG @ 0x2007
   451                           ;	Oscillator Selection bits
   452                           ;	FOSC = EXTRC, RC oscillator
   453                           ;	Watchdog Timer Enable bit
   454                           ;	WDTE = OFF, WDT disabled
   455                           ;	Power-up Timer Enable bit
   456                           ;	PWRTE = OFF, PWRT disabled
   457                           ;	Brown-out Reset Enable bit
   458                           ;	BOREN = ON, BOR enabled
   459                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   460                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   461                           ;	Data EEPROM Memory Code Protection bit
   462                           ;	CPD = OFF, Data EEPROM code protection off
   463                           ;	Flash Program Memory Write Enable bits
   464                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   465                           ;	In-Circuit Debugger Mode bit
   466                           ;	DEBUG = 0x1, unprogrammed default
   467                           ;	Flash Program Memory Code Protection bit
   468                           ;	CP = OFF, Code protection off
   469     2007                     	org	8199
   470     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    26      4      92
                                              0 COMMON     8     4      4
                                              0 BANK0     22    22      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 18 23:23:53 2023

                      pc 0002                       u30 07AD                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07CE  
                     fsr 0004                      l630 07A5                      l640 07C8  
                    l632 07BA                      l642 07D5                      l644 07DD  
                    l628 07A2                      l638 07BE                      fsr0 0004  
                    indf 0000                     _main 07A2                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@i 0034                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 078E               __pmaintext 07A2  
                main@arr 0020     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 077B              __pdataBANK0 0036                ___latbits 0002  
          __pcstackBANK0 0020                main@F1062 0036                 main@argc 0070  
               main@argv 0072                 init_ram0 077F  
